#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.53   5.18   8.70  10.11   5.20   9.67   7.65   6.75   9.96   6.13   7.66   7.44   7.79   8.97   9.02  14.68   8.02   9.10   4.37   5.59  11.23 
C     0.06  53.42   0.08   0.02   0.09   0.07   0.02   0.05   0.12   0.04   0.10   0.00   0.05   0.03   0.07   0.01   0.06   0.07   0.03   0.03   0.13 
D     4.40   2.98  23.06   9.90   1.64   4.89   3.34   1.64   4.33   1.88   1.91   6.71   5.15   5.92   3.70   5.36   4.85   2.06   1.62   3.52   2.90 
E     6.03   2.83  13.32  26.12   2.40   4.12   5.35   2.51   5.90   2.77   3.12   7.49   5.49   9.59   4.73   7.00   6.03   3.48   2.64   2.70   2.84 
F     2.06   2.41   1.17   0.64  29.44   1.14   1.95   4.49   1.84   5.95   4.97   1.13   1.43   1.30   1.70   1.38   1.45   3.66   7.51  15.56   3.35 
G     6.55   3.71   3.68   3.59   2.02  42.94   2.45   1.96   2.36   1.97   2.41   4.15   4.11   3.27   2.70   6.66   3.77   2.61   3.57   1.13   5.42 
H     1.43   1.08   1.55   1.82   2.04   1.25  25.62   1.12   1.40   1.28   1.36   3.22   1.22   2.34   2.85   1.96   2.56   1.18   2.07   3.72   1.19 
I     3.62   1.70   0.83   1.07   6.01   1.48   2.65  23.38   4.40  10.06   8.78   2.12   2.34   3.06   2.36   2.04   3.73  12.40   3.08   2.51   7.89 
K     5.83   2.14   8.67  10.23   2.47   4.12   5.84   3.22  28.02   3.49   4.16   7.78   5.26  10.19  11.69   5.48   7.90   3.61   3.53   2.79   5.21 
L     5.56   3.04   2.90   3.15  13.38   2.38   5.31  16.52   5.31  32.89  18.77   4.46   3.44   6.66   5.06   4.64   5.94  12.33   6.50   4.80  10.47 
M     1.68   0.94   0.58   0.84   2.71   0.81   1.58   3.70   1.86   4.67  15.07   0.92   0.85   1.93   1.79   1.70   2.53   2.64   1.09   1.29   3.52 
N     3.32   1.57   6.43   3.88   1.87   4.62   6.15   1.70   3.66   2.02   2.53  24.53   3.22   4.80   4.34   4.73   5.16   2.20   1.92   2.39   1.69 
P     3.38   1.77   2.10   1.65   1.48   2.40   2.36   1.95   2.01   1.73   1.54   1.57  37.88   2.41   1.52   2.28   1.55   2.12   0.86   1.34   1.21 
Q     3.72   1.90   5.74   7.28   1.76   2.46   2.80   1.90   4.51   2.05   3.54   5.78   2.98  15.13   4.92   4.52   4.43   2.24   1.52   1.39   3.65 
R     3.49   1.73   5.96   5.95   2.12   2.78   4.29   2.01  10.92   2.62   2.86   5.52   3.10   7.09  30.01   5.83   5.43   2.26   1.57   7.20   5.32 
S     7.48   3.01   6.78   4.90   2.52   6.15   5.90   2.50   3.54   2.71   3.42   4.93   5.71   6.85   4.31  17.57   8.80   3.44   2.90   3.91   5.54 
T     5.07   3.29   3.20   4.02   2.80   3.57   6.11   4.38   3.39   3.38   4.36   4.66   4.12   4.54   2.91   7.23  15.82   5.73   2.37   2.77   4.42 
V     6.21   4.01   3.00   2.91   6.26   2.59   4.74  15.78   3.41   9.41   8.16   3.97   3.58   3.73   2.73   3.88   7.49  24.36   3.31   3.14   9.20 
W     0.67   0.42   0.55   0.59   3.27   0.62   0.98   0.95   0.43   1.11   1.24   0.39   0.44   0.46   0.62   0.43   0.54   0.82  39.12   4.05   2.14 
Y     1.89   1.79   1.47   0.98   9.77   1.38   4.32   2.74   2.01   3.06   3.20   2.95   1.50   1.34   2.37   1.66   2.98   2.55  10.09  29.92   4.16 
J     1.03   1.06   0.25   0.34   0.75   0.57   0.58   0.75   0.61   0.79   0.83   0.26   0.35   0.39   0.60   0.97   0.96   1.13   0.33   0.25   8.53 
>HASoN 2
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.53   5.18   6.25   5.47   5.20   9.67   4.92   6.75   7.68   6.13   8.35   5.93   7.79   4.20   6.62   9.96   7.56   9.10   4.03   5.28  13.89 
C     0.06  53.42   0.13   0.00   0.09   0.07   0.04   0.05   0.05   0.04   0.07   0.02   0.05   0.01   0.04   0.03   0.08   0.07   0.04   0.04   0.19 
D     4.40   2.98  38.13  12.97   1.64   4.89   5.38   1.64   5.76   1.88   1.36   9.81   5.15  11.86   4.72  10.46   4.07   2.06   1.83   1.79   2.08 
E     6.03   2.83  10.15  37.00   2.40   4.12   5.55   2.51   8.74   2.77   4.10  10.00   5.49  18.64   7.01   4.57   4.66   3.48   2.53   4.98   2.18 
F     2.06   2.41   0.83   0.94  29.44   1.14   2.47   4.49   1.42   5.95   3.57   1.37   1.43   1.27   1.77   5.09   2.19   3.66   9.16  13.67   3.52 
G     6.55   3.71   1.70   3.04   2.02  42.94   6.57   1.96   3.98   1.97   2.84   4.58   4.11   3.44   3.72   5.77   3.47   2.61   2.69   1.23   4.87 
H     1.43   1.08   3.42   1.91   2.04   1.25  28.24   1.12   2.27   1.28   0.89   2.96   1.22   3.58   2.49   1.11   1.92   1.18   1.49   4.00   1.76 
I     3.62   1.70   1.69   1.28   6.01   1.48   1.57  23.38   2.60  10.06   8.77   1.54   2.34   1.07   2.17   1.83   2.68  12.40   3.54   3.14   6.09 
K     5.83   2.14   6.22   4.03   2.47   4.12   4.46   3.22  22.44   3.49   3.36   5.72   5.26   4.53  12.04   4.31   5.38   3.61   1.99   4.76   2.38 
L     5.56   3.04   2.80   2.16  13.38   2.38   4.12  16.52   4.40  32.89  15.68   3.29   3.44   2.26   4.87   2.90   3.50  12.33   6.17  10.83   8.09 
M     1.68   0.94   1.04   0.76   2.71   0.81   0.95   3.70   1.34   4.67  17.04   1.45   0.85   1.46   1.25   0.67   2.48   2.64   1.70   1.79   2.40 
N     3.32   1.57   4.43   3.99   1.87   4.62   5.83   1.70   4.91   2.02   2.68  19.84   3.22   5.79   4.30   5.07   4.09   2.20   1.48   2.50   2.51 
P     3.38   1.77   1.62   1.51   1.48   2.40   1.83   1.95   3.11   1.73   2.45   2.20  37.88   1.27   2.39   6.55   2.42   2.12   1.22   0.88   5.62 
Q     3.72   1.90   5.98   9.19   1.76   2.46   6.23   1.90   5.59   2.05   4.33   7.30   2.98  23.02   5.33   3.27   2.32   2.24   1.81   1.50   1.99 
R     3.49   1.73   3.00   2.73   2.12   2.78   3.82   2.01   9.06   2.62   4.47   3.23   3.10   2.17  24.64   3.39   3.25   2.26   2.30   1.45   2.28 
S     7.48   3.01   4.68   3.55   2.52   6.15   4.60   2.50   5.31   2.71   2.93   7.31   5.71   5.63   5.19  21.69  10.36   3.44   2.50   2.09   5.94 
T     5.07   3.29   3.34   3.68   2.80   3.57   4.00   4.38   4.89   3.38   4.38   5.21   4.12   2.58   4.60   6.97  32.42   5.73   1.98   2.63   5.52 
V     6.21   4.01   2.12   2.94   6.26   2.59   3.16  15.78   3.65   9.41   8.69   3.18   3.58   2.91   3.23   3.10   4.64  24.36   3.85   5.17  12.77 
W     0.67   0.42   0.57   0.96   3.27   0.62   0.67   0.95   0.54   1.11   1.20   0.30   0.44   0.61   0.77   0.37   0.39   0.82  41.83   2.84   0.64 
Y     1.89   1.79   1.73   1.72   9.77   1.38   4.04   2.74   1.95   3.06   2.27   4.50   1.50   3.43   2.43   2.44   1.53   2.55   7.47  29.17   2.20 
J     1.03   1.06   0.17   0.18   0.75   0.57   1.54   0.75   0.34   0.79   0.58   0.26   0.35   0.27   0.42   0.45   0.58   1.13   0.38   0.26  13.07 
>HASon 3
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.89   5.08   8.42   8.78   5.00   9.12   8.07   6.48   8.74   5.92   8.45   9.34   7.55   9.84   8.29  13.63  12.15   8.77   4.84   5.94  11.73 
C     0.07  54.55   0.03   0.01   0.10   0.07   0.09   0.05   0.00   0.04   0.02   0.04   0.05   0.00   0.01   0.00   0.08   0.07   0.01   0.01   0.15 
D     4.24   2.90  21.54  10.00   1.59   4.74   6.13   1.57   5.95   1.81   2.42   8.04   4.98   8.11   5.32   8.54   5.04   1.94   2.80   2.82   4.22 
E     5.72   2.73  15.07  25.70   2.27   3.89   7.28   2.34   9.94   2.60   4.71  10.58   5.28  12.90   9.49  10.64   7.67   3.24   4.62   3.34   3.79 
F     2.10   2.57   1.37   1.66  30.02   1.14   2.22   4.58   1.22   5.96   3.58   2.22   1.45   1.78   1.77   1.46   2.15   3.67   5.77  10.24   3.43 
G     6.72   3.64   3.84   3.02   2.04  44.96   2.30   1.91   2.81   1.96   2.54   3.76   4.11   4.02   2.54   4.70   3.41   2.55   1.64   2.54   7.21 
H     1.40   1.04   2.21   1.97   2.01   1.23  17.07   1.05   2.21   1.22   1.29   2.84   1.21   2.25   2.59   2.52   1.00   1.12   2.40   3.19   2.83 
I     3.72   1.74   1.46   1.79   6.20   1.44   2.57  24.07   2.94  10.36   6.76   1.55   2.37   1.71   2.07   1.69   4.51  12.85   2.77   3.54   4.16 
K     5.58   2.05   7.80   9.00   2.35   3.91   7.14   3.00  22.11   3.28   6.91   8.32   5.15  10.06  13.17   6.20   5.51   3.37   2.74   4.56   6.33 
L     5.58   2.82   3.20   3.72  13.16   2.32   4.62  16.59   5.82  33.44  15.28   3.59   3.50   4.61   6.22   3.07   3.50  12.28   5.06   7.49   7.27 
M     1.70   1.05   0.68   0.78   2.69   0.79   1.44   3.59   1.48   4.62  12.58   1.76   0.83   1.57   1.62   0.50   1.33   2.58   1.20   1.26   2.62 
N     3.24   1.47   4.56   4.30   1.85   4.53   6.51   1.64   4.61   1.95   2.28  15.29   3.20   4.89   3.81   4.08   2.99   2.10   1.70   3.41   2.59 
P     3.42   1.68   3.05   2.53   1.50   2.37   1.86   1.91   2.47   1.75   1.24   2.02  38.72   2.18   1.57   4.34   4.17   2.08   0.39   0.90   2.82 
Q     3.56   1.82   5.53   5.84   1.72   2.33   5.63   1.77   5.17   1.97   6.77   5.93   2.90  13.34   5.27   4.97   3.30   2.11   1.97   2.57   2.57 
R     3.38   1.72   5.39   5.53   2.03   2.64   6.28   1.89   9.46   2.51   4.55   5.93   3.03   6.27  20.86   3.78   2.38   2.15   4.11   3.86   4.08 
S     7.47   2.74   6.83   4.99   2.52   5.98   5.05   2.42   4.69   2.67   4.45   7.06   5.65   5.80   4.70  17.07  10.76   3.33   1.93   2.42   6.66 
T     5.08   3.18   3.60   4.36   2.79   3.48   4.01   4.27   3.87   3.34   4.05   4.73   4.15   4.24   4.17   6.91  18.91   5.64   2.24   2.72   4.84 
V     6.47   3.95   2.36   3.31   6.38   2.52   4.16  16.46   3.49   9.71   6.51   3.39   3.56   3.04   3.02   2.85   6.17  25.63   3.56   4.52   9.37 
W     0.67   0.43   0.44   0.48   3.28   0.61   0.76   0.94   0.83   1.09   1.55   0.53   0.44   0.41   0.70   0.94   1.28   0.80  43.16   2.84   0.56 
Y     1.93   1.79   2.39   1.94   9.75   1.36   6.21   2.71   1.89   3.00   3.22   2.94   1.52   2.67   2.45   1.69   3.24   2.55   6.51  31.63   2.50 
J     1.08   1.06   0.24   0.29   0.75   0.57   0.61   0.77   0.31   0.79   0.83   0.14   0.36   0.30   0.36   0.42   0.46   1.15   0.58   0.20  10.27 
>HAsON 4
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.53   5.18   9.69   9.18   5.20   9.67   4.19   6.75   7.66   6.13   7.28   5.71   7.79   8.33   6.61  11.72   8.29   9.10   4.07   5.22  14.58 
C     0.06  53.42   0.04   0.02   0.09   0.07   0.04   0.05   0.06   0.04   0.08   0.01   0.05   0.01   0.08   0.02   0.30   0.07   0.05   0.03   0.17 
D     4.40   2.98  34.12   9.01   1.64   4.89   7.02   1.64   5.23   1.88   2.07   7.67   5.15   7.62   4.29   6.80   4.80   2.06   1.78   2.84   3.41 
E     6.03   2.83  10.85  26.01   2.40   4.12   8.18   2.51   7.70   2.77   2.80   4.56   5.49   7.93   6.27   5.94   5.02   3.48   2.60   2.88   2.98 
F     2.06   2.41   1.03   1.13  29.44   1.14   4.69   4.49   1.44   5.95   5.18   1.05   1.43   1.86   1.74   2.16   2.07   3.66   8.22  12.26   2.91 
G     6.55   3.71   3.13   3.78   2.02  42.94   3.07   1.96   4.07   1.97   2.80   4.13   4.11   3.32   4.04   6.15   3.63   2.61   3.01   2.34   9.75 
H     1.43   1.08   1.89   1.46   2.04   1.25  25.09   1.12   2.18   1.28   1.30   2.04   1.22   4.16   2.51   1.36   2.12   1.18   1.22   5.70   1.28 
I     3.62   1.70   1.67   2.13   6.01   1.48   2.47  23.38   2.72  10.06   9.20   1.47   2.34   2.83   2.21   1.58   1.62  12.40   3.38   3.39   4.40 
K     5.83   2.14   3.54   6.25   2.47   4.12   4.81   3.22  23.71   3.49   3.89   7.22   5.26  12.46  12.42   5.54   7.63   3.61   1.89   3.32   2.83 
L     5.56   3.04   1.77   4.25  13.38   2.38   3.23  16.52   4.35  32.89  18.14   5.05   3.44   3.80   4.62   3.48   4.33  12.33   6.11   4.97   7.99 
M     1.68   0.94   0.85   0.97   2.71   0.81   0.99   3.70   1.25   4.67  16.19   0.25   0.85   1.48   1.27   1.10   1.61   2.64   1.37   2.14   1.90 
N     3.32   1.57   5.62   3.87   1.87   4.62   6.20   1.70   4.79   2.02   2.69  40.11   3.22   4.92   4.28   4.66   3.65   2.20   1.73   3.19   1.72 
P     3.38   1.77   2.08   2.16   1.48   2.40   3.34   1.95   3.25   1.73   1.66   1.06  37.88   1.59   2.76   1.63   1.95   2.12   1.27   1.44   1.68 
Q     3.72   1.90   6.36   9.48   1.76   2.46   3.70   1.90   5.64   2.05   3.30   3.77   2.98  21.86   5.22   3.83   2.82   2.24   1.36   3.87   1.68 
R     3.49   1.73   3.21   3.06   2.12   2.78   5.11   2.01   9.31   2.62   2.53   5.39   3.10   4.33  25.61   4.19   5.67   2.26   2.05   1.92   1.67 
S     7.48   3.01   7.13   5.23   2.52   6.15   5.25   2.50   5.29   2.71   3.10   4.26   5.71   4.77   5.02  24.20   8.63   3.44   2.37   3.15  10.19 
T     5.07   3.29   3.40   6.41   2.80   3.57   2.99   4.38   4.93   3.38   4.24   2.98   4.12   3.68   4.33   9.74  29.21   5.73   1.96   2.58   6.72 
V     6.21   4.01   1.92   3.69   6.26   2.59   3.10  15.78   3.52   9.41   8.23   1.66   3.58   2.59   3.20   2.62   3.28  24.36   3.83   2.39   9.57 
W     0.67   0.42   0.24   0.33   3.27   0.62   0.67   0.95   0.42   1.11   1.22   0.36   0.44   0.40   0.65   0.20   0.42   0.82  44.13   3.23   0.55 
Y     1.89   1.79   0.81   0.96   9.77   1.38   5.07   2.74   2.15   3.06   3.18   0.93   1.50   1.76   2.42   2.12   1.87   2.55   7.15  32.92   1.80 
J     1.03   1.06   0.64   0.62   0.75   0.57   0.80   0.75   0.34   0.79   0.92   0.32   0.35   0.31   0.45   0.97   1.08   1.13   0.44   0.21  12.23 
>HAsOn 5
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.89   5.08   9.92   8.73   5.00   9.12   8.52   6.48   9.72   5.92   7.71   9.83   7.55   9.48   7.12  14.11  11.92   8.77   7.39   7.21  18.36 
C     0.07  54.55   0.16   0.16   0.10   0.07   0.01   0.05   0.12   0.04   0.08   0.00   0.05   0.19   0.00   0.03   0.01   0.07   0.01   0.22   0.08 
D     4.24   2.90  17.21   8.53   1.59   4.74   4.66   1.57   4.48   1.81   2.00   7.57   4.98   5.25   3.77   6.09   5.17   1.94   2.54   2.69   3.51 
E     5.72   2.73  15.37  22.00   2.27   3.89   5.04   2.34   5.67   2.60   2.82   8.91   5.28   7.05   5.29   8.54   9.19   3.24   3.16   3.24   4.07 
F     2.10   2.57   1.08   1.49  30.02   1.14   3.93   4.58   0.99   5.96   5.09   1.22   1.45   1.52   2.31   1.22   1.96   3.67   7.73  11.07   4.18 
G     6.72   3.64   4.25   3.93   2.04  44.96   3.92   1.91   2.68   1.96   2.60   5.15   4.11   3.04   2.88   4.98   4.08   2.55   4.25   1.70   4.41 
H     1.40   1.04   2.49   1.73   2.01   1.23  12.20   1.05   1.77   1.22   1.39   3.43   1.21   3.18   2.46   2.17   1.94   1.12   1.31   4.20   3.07 
I     3.72   1.74   0.57   1.41   6.20   1.44   4.21  24.07   3.32  10.36   9.40   2.03   2.37   3.74   2.66   2.19   4.12  12.85   4.18   4.39   5.72 
K     5.58   2.05  10.68  11.47   2.35   3.91   8.57   3.00  24.32   3.28   4.13  10.98   5.15  11.78  14.06   9.83   8.92   3.37   2.36   3.42   6.56 
L     5.58   2.82   2.89   3.43  13.16   2.32   4.92  16.59   5.34  33.44  19.59   3.79   3.50   4.53   4.88   4.22   5.94  12.28   5.63   8.50   8.09 
M     1.70   1.05   0.62   0.29   2.69   0.79   1.87   3.59   1.19   4.62  13.98   1.21   0.83   1.45   1.31   1.24   1.89   2.58   1.05   1.83   2.66 
N     3.24   1.47   7.31   5.28   1.85   4.53   6.49   1.64   3.99   1.95   2.18  15.82   3.20   4.43   3.55   5.43   5.37   2.10   2.95   2.04   4.41 
P     3.42   1.68   2.14   3.62   1.50   2.37   2.58   1.91   2.99   1.75   1.61   1.58  38.72   1.70   2.79   1.45   1.31   2.08   2.68   1.66   0.70 
Q     3.56   1.82   7.20   7.62   1.72   2.33   6.10   1.77   8.36   1.97   3.48   5.51   2.90  15.70   6.41   5.45   5.66   2.11   1.01   2.90   3.55 
R     3.38   1.72   4.24   5.15   2.03   2.64   7.31   1.89  10.33   2.51   2.73   6.07   3.03   9.90  25.43   6.19   6.34   2.15   4.19   4.75   4.93 
S     7.47   2.74   6.80   5.27   2.52   5.98   4.60   2.42   5.00   2.67   3.31   7.05   5.65   5.35   4.47  15.23   6.36   3.33   2.79   2.61   5.39 
T     5.08   3.18   4.23   5.87   2.79   3.48   3.79   4.27   3.35   3.34   4.19   4.49   4.15   4.94   3.63   4.87  10.48   5.64   1.52   2.96   4.59 
V     6.47   3.95   1.38   2.81   6.38   2.52   3.71  16.46   4.09   9.71   8.42   2.63   3.56   3.33   2.98   3.68   6.06  25.63   3.51   4.64   6.65 
W     0.67   0.43   0.65   0.31   3.28   0.61   1.31   0.94   0.11   1.09   1.20   0.59   0.44   0.50   0.57   0.58   0.69   0.80  33.99   4.52   0.91 
Y     1.93   1.79   0.76   0.87   9.75   1.36   5.66   2.71   1.85   3.00   3.12   1.84   1.52   2.30   2.93   1.83   2.21   2.55   7.18  25.23   2.19 
J     1.08   1.06   0.05   0.05   0.75   0.57   0.61   0.77   0.34   0.79   0.96   0.27   0.36   0.63   0.50   0.67   0.41   1.15   0.56   0.21   5.96 
>HAsoN 6
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.89   5.08   4.48   9.35   5.00   9.12   4.65   6.48   7.93   5.92   8.87   6.90   7.55   7.17   6.75   8.61   7.95   8.77   4.34   4.28  13.50 
C     0.07  54.55   0.02   0.01   0.10   0.07   0.03   0.05   0.05   0.04   0.03   0.02   0.05   0.01   0.06   0.03   0.06   0.07   0.05   0.04   0.19 
D     4.24   2.90  38.71  12.78   1.59   4.74   4.91   1.57   6.01   1.81   2.76   9.72   4.98  10.96   4.97   6.98   3.85   1.94   2.09   5.64   2.22 
E     5.72   2.73  15.07  30.80   2.27   3.89   9.12   2.34   9.03   2.60   3.84   8.13   5.28  13.80   7.43   5.56   3.91   3.24   2.78   2.96   3.67 
F     2.10   2.57   0.95   1.35  30.02   1.14   2.27   4.58   1.36   5.96   5.15   1.51   1.45   2.20   1.73   1.41   1.39   3.67   8.65  10.12   7.47 
G     6.72   3.64   3.40   2.79   2.04  44.96   2.72   1.91   4.38   1.96   2.84   5.22   4.11   2.17   4.19  10.28   6.83   2.55   3.23   2.40   4.92 
H     1.40   1.04   1.08   1.71   2.01   1.23  22.78   1.05   2.27   1.22   1.57   2.95   1.21   2.70   2.45   0.99   1.12   1.12   1.49   3.04   1.54 
I     3.72   1.74   1.63   2.39   6.20   1.44   1.38  24.07   2.38  10.36  10.22   1.71   2.37   3.00   2.16   2.66   2.55  12.85   3.38   2.94   5.00 
K     5.58   2.05   3.22   5.18   2.35   3.91   5.12   3.00  21.14   3.28   5.14   6.51   5.15   7.32  12.45   3.97   7.37   3.37   2.24   6.91   4.05 
