#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.99   2.25  10.39   9.74   6.92   9.53   9.73   8.02   9.07   8.08   8.71   9.79   8.19  10.71   9.32  13.40  11.34  10.11   7.61   9.50   9.88 
C     0.05  76.81   0.01   0.07   0.15   0.04   0.06   0.05   0.09   0.06   0.04   0.01   0.05   0.00   0.07   0.02   0.00   0.09   0.02   0.39   0.07 
D     4.15   0.71  15.43   8.07   1.52   4.28   3.38   1.51   3.99   1.61   2.17   7.77   5.67   4.08   3.55   7.49   4.99   1.67   1.07   1.20   6.46 
E     7.47   0.84  16.13  25.41   2.74   4.25   8.82   2.81   7.86   3.17   4.03  11.17   7.26  11.06   7.66  12.10   9.22   3.39   1.20   3.77  10.78 
F     2.38   2.00   0.94   1.41  22.54   1.20   3.10   4.92   1.81   5.89   5.57   1.40   1.44   2.25   2.01   1.61   2.75   4.34  10.97   9.19   2.08 
G     5.87   1.17   2.71   2.39   2.25  45.86   1.86   1.85   1.98   1.96   2.57   4.18   4.10   3.10   2.70   3.69   3.05   2.30   1.14   2.15   3.72 
H     1.66   0.36   2.26   2.04   1.93   1.22  17.24   1.27   2.35   1.32   1.76   2.71   1.43   2.01   2.52   2.90   2.16   1.41   2.34   5.83   1.39 
I     4.31   1.04   1.73   1.66   7.70   1.67   3.28  19.92   2.79  10.92   9.44   2.41   2.26   3.58   3.14   2.94   4.35  12.56   6.94   4.89   7.30 
K     5.70   0.91  11.09  10.72   2.58   3.74   6.22   2.76  27.70   3.35   3.97   9.10   5.51  10.75  10.57   7.59   7.72   3.35   2.57   3.54   7.75 
L     7.62   2.12   3.38   4.61  15.95   3.03   7.90  18.66   7.22  29.30  18.09   5.33   4.17   7.91   6.74   6.32   8.76  14.60  14.00   9.65   8.35 
M     1.71   0.27   0.87   1.28   3.08   0.82   1.86   3.35   1.43   3.80   9.55   1.09   0.87   2.09   1.85   1.50   1.91   2.71   1.90   2.81   1.28 
N     2.79   0.74   5.22   3.57   1.55   3.89   3.81   1.35   3.08   1.59   1.95  12.91   2.95   3.17   3.37   3.75   3.82   1.66   1.22   1.17   3.24 
P     2.64   0.69   1.60   1.00   1.28   2.13   1.51   1.29   1.32   1.40   1.35   1.12  33.37   1.73   1.67   1.74   0.91   1.76   0.65   1.46   0.27 
Q     3.72   0.55   6.50   6.87   2.07   2.33   5.20   1.90   5.77   2.22   3.03   5.44   3.05  10.59   5.19   4.45   4.67   2.24   1.47   2.86   5.23 
R     4.18   0.95   8.21   7.06   2.60   2.79   9.39   2.75  10.81   3.09   3.99   7.42   3.78   8.49  24.61   5.50   5.76   2.85   3.14   4.43   6.83 
S     6.18   1.52   4.94   5.48   2.49   5.58   3.62   2.48   2.97   2.59   3.49   6.33   5.48   5.62   4.21   9.61   8.25   3.19   1.40   2.69   7.00 
T     4.69   1.03   4.24   3.28   3.13   2.89   3.74   4.20   2.81   3.52   4.37   5.11   4.15   4.73   3.37   6.59  11.66   5.11   2.64   4.42   3.92 
V     6.90   2.39   2.22   2.59   8.57   2.62   3.65  15.85   3.97  10.79   9.72   3.41   3.96   4.73   3.99   4.74   4.85  21.56   5.35   5.50   7.18 
W     0.70   0.34   0.29   0.74   2.64   0.32   0.95   0.92   0.69   1.18   1.19   0.80   0.48   0.63   0.79   0.58   0.63   1.01  26.76   2.88   0.38 
Y     2.04   1.54   1.40   1.41   7.29   1.22   4.13   2.92   2.06   3.01   3.81   1.99   1.37   2.36   2.02   2.53   2.29   2.68   6.71  20.37   2.40 
J     1.23   1.79   0.42   0.59   1.00   0.59   0.56   1.22   0.25   1.16   1.20   0.50   0.47   0.42   0.66   0.97   0.89   1.38   0.91   1.30   4.49 
>HASoN 2
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.99   2.25   7.64   7.17   6.92   9.53   6.60   8.02   8.39   8.08   9.89   8.50   8.19   6.03   7.78  13.30   6.10  10.11   6.53   7.22  10.98 
C     0.05  76.81   0.00   0.00   0.15   0.04   0.01   0.05   0.03   0.06   0.24   0.01   0.05   0.12   0.04   0.02   0.02   0.09   0.09   0.04   5.66 
D     4.15   0.71  29.38  14.34   1.52   4.28   8.17   1.51   5.62   1.61   4.25   8.61   5.67  12.17   4.95  10.30   3.58   1.67   1.66   2.90   1.95 
E     7.47   0.84  16.38  32.07   2.74   4.25  12.59   2.81  11.25   3.17   5.68   8.45   7.26  20.85   9.51   8.81   4.60   3.39   3.36   4.82   2.14 
F     2.38   2.00   1.36   1.18  22.54   1.20   2.13   4.92   1.53   5.89   4.96   1.28   1.44   2.06   1.85   1.49   1.71   4.34   8.53  10.66   2.99 
G     5.87   1.17   2.74   2.00   2.25  45.86   3.82   1.85   3.40   1.96  11.22   5.98   4.10   2.29   3.31   7.42   3.26   2.30   1.71   3.06   3.43 
H     1.66   0.36   2.52   1.84   1.93   1.22  27.38   1.27   2.22   1.32   1.31   2.54   1.43   2.60   2.64   2.92   2.01   1.41   2.15   3.50   1.53 
I     4.31   1.04   1.79   1.62   7.70   1.67   2.02  19.92   2.51  10.92   5.83   2.42   2.26   2.04   2.96   2.13   3.02  12.56   4.91   3.22   5.76 
K     5.70   0.91   4.66   4.72   2.58   3.74   2.83   2.76  20.21   3.35   4.12   4.82   5.51   5.76  11.50   3.15   5.77   3.35   2.62   3.79   3.56 
L     7.62   2.12   3.65   3.35  15.95   3.03   3.41  18.66   5.11  29.30  10.32   5.18   4.17   4.15   5.67   4.78   3.10  14.60  10.14   8.12  11.04 
M     1.71   0.27   0.84   0.96   3.08   0.82   0.77   3.35   1.26   3.80   8.43   1.37   0.87   1.19   1.48   1.00   1.14   2.71   2.08   2.30   3.51 
N     2.79   0.74   4.38   3.37   1.55   3.89   3.76   1.35   4.01   1.59   4.31  21.20   2.95   2.36   3.70   3.43   5.76   1.66   1.64   2.90   2.38 
P     2.64   0.69   1.50   1.74   1.28   2.13   1.39   1.29   2.60   1.40   0.33   2.45  33.37   1.60   2.31   2.66   2.72   1.76   1.25   0.78   1.94 
Q     3.72   0.55   6.60   8.79   2.07   2.33   3.01   1.90   5.85   2.22   6.05   5.55   3.05  16.15   5.50   4.92   1.88   2.24   1.94   4.08   1.57 
R     4.18   0.95   3.96   3.84   2.60   2.79   4.28   2.75   9.42   3.09   3.88   2.94   3.78   5.83  19.54   3.81   5.01   2.85   2.97   2.80   3.75 
S     6.18   1.52   4.97   4.24   2.49   5.58   7.15   2.48   5.17   2.59   3.82   7.32   5.48   4.04   5.20  18.81  14.58   3.19   2.67   2.81   5.57 
T     4.69   1.03   3.24   3.34   3.13   2.89   2.89   4.20   4.85   3.52   4.33   5.37   4.15   3.96   4.65   6.61  27.05   5.11   2.70   2.89   5.07 
V     6.90   2.39   2.38   2.74   8.57   2.62   3.39  15.85   3.69  10.79   5.45   3.41   3.96   3.91   3.99   1.38   5.62  21.56   6.99   5.23  10.40 
W     0.70   0.34   0.53   1.17   2.64   0.32   0.72   0.92   0.57   1.18   0.73   0.57   0.48   0.67   0.75   0.87   0.26   1.01  28.32   2.42   0.78 
Y     2.04   1.54   0.92   1.16   7.29   1.22   2.59   2.92   1.87   3.01   3.63   1.82   1.37   1.93   2.15   1.34   1.68   2.68   6.89  25.37   2.15 
J     1.23   1.79   0.55   0.36   1.00   0.59   1.09   1.22   0.42   1.16   1.22   0.19   0.47   0.28   0.53   0.81   1.14   1.38   0.83   1.10  13.82 
>HASon 3
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.33   2.09   8.95  10.16   6.73   9.35   9.93   7.74  10.62   7.87   8.82   9.12   7.95  11.05   9.80  10.87   8.38   9.80  10.97   7.99  10.73 
C     0.06  77.88   0.02   0.03   0.16   0.04   0.03   0.06   0.02   0.07   0.04   0.10   0.05   0.01   0.03   0.03   0.00   0.10   0.04   0.16   0.28 
D     3.95   0.62  19.69   8.42   1.45   4.18   6.00   1.39   5.52   1.51   2.45  10.16   5.56   7.27   5.54   7.12   7.08   1.54   2.52   2.56   5.32 
E     6.99   0.74  17.55  22.99   2.56   3.98  10.44   2.56  12.44   2.93   6.24  12.89   6.89  16.46  12.76  12.77  11.33   3.07   6.20   4.68   9.16 
F     2.47   2.02   0.91   1.30  22.91   1.23   2.81   5.04   1.74   6.00   4.25   1.65   1.47   1.87   1.81   1.81   1.74   4.42   5.52   7.63   3.32 
G     6.05   1.07   3.01   2.61   2.23  46.91   2.83   1.84   2.82   1.95   2.65   3.77   4.16   3.09   2.60   4.69   3.68   2.28   1.10   1.74   2.64 
H     1.64   0.35   1.96   2.09   1.88   1.20  11.96   1.22   2.16   1.29   2.07   2.29   1.43   2.17   2.25   1.80   1.66   1.36   2.75   3.32   2.91 
I     4.48   1.03   2.34   2.17   7.96   1.69   3.02  20.61   3.00  11.24   6.42   2.55   2.28   2.66   2.86   2.08   2.91  13.10   4.90   4.66   3.83 
K     5.38   0.82   8.44  10.11   2.44   3.56   8.28   2.54  17.09   3.12   6.04   8.95   5.34  10.77  12.02   5.86   5.88   3.06   3.67   4.99   5.25 
L     7.70   2.09   3.94   4.68  15.86   2.97   6.71  18.60   6.19  29.73  13.83   4.78   4.18   5.24   6.65   4.00   3.71  14.56  11.44  10.43   8.56 
M     1.73   0.25   0.93   1.22   3.03   0.80   1.53   3.27   1.42   3.76   7.32   1.33   0.86   1.47   1.54   1.03   1.55   2.64   2.07   2.13   2.39 
N     2.73   0.68   4.44   3.54   1.54   3.84   3.97   1.29   3.67   1.56   1.92   9.80   2.96   3.77   3.26   3.88   3.28   1.59   2.05   2.32   2.27 
P     2.66   0.62   2.99   2.28   1.29   2.14   1.99   1.27   1.68   1.41   0.78   2.62  34.29   2.19   1.70   4.08   2.66   1.71   0.60   1.11   1.44 
Q     3.54   0.49   5.57   6.40   1.96   2.22   4.60   1.76   6.26   2.09   4.81   5.27   2.91   9.56   5.96   4.26   4.02   2.07   2.37   2.66   4.83 
R     3.98   0.83   5.80   7.43   2.46   2.66   7.44   2.53   9.55   2.89   7.07   5.81   3.65   7.52  15.65   4.91   4.40   2.64   4.40   4.85   4.04 
S     6.20   1.41   5.00   5.12   2.46   5.55   4.41   2.39   4.54   2.52   4.51   6.31   5.50   4.69   4.71  15.73  13.41   3.07   3.35   3.04   4.85 
T     4.73   0.96   3.87   3.89   3.13   2.89   3.23   4.10   4.21   3.48   3.13   5.52   4.16   3.97   3.88   9.05  17.47   5.02   2.36   3.02   8.13 
V     7.29   2.40   2.49   2.99   8.92   2.67   4.63  16.75   3.70  11.26   7.59   3.40   3.97   3.32   3.69   3.06   4.08  22.88   7.02   5.43   9.55 
W     0.71   0.32   0.48   0.62   2.63   0.32   0.92   0.90   0.86   1.16   0.99   0.52   0.47   0.60   0.78   0.60   0.66   0.98  19.65   2.97   0.81 
Y     2.07   1.61   1.29   1.65   7.38   1.21   4.56   2.88   2.02   2.99   8.21   2.72   1.38   1.92   2.12   1.85   1.79   2.69   6.20  23.62   2.24 
J     1.33   1.74   0.34   0.31   1.02   0.62   0.71   1.23   0.53   1.18   0.87   0.45   0.52   0.41   0.39   0.53   0.31   1.43   0.82   0.70   7.46 
>HAsON 4
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.99   2.25   9.65   7.62   6.92   9.53   8.84   8.02   7.79   8.08   8.80   8.81   8.19  12.45   7.61  13.62   9.97  10.11   5.75   6.50  16.77 
C     0.05  76.81   0.00   0.00   0.15   0.04   0.37   0.05   0.04   0.06   0.04   0.06   0.05   0.16   0.05   0.01   0.00   0.09   0.06   0.02   0.25 
D     4.15   0.71  27.92  11.48   1.52   4.28   4.19   1.51   5.04   1.61   2.02   7.34   5.67   4.24   4.45   6.91   3.71   1.67   1.48   0.79   2.78 
E     7.47   0.84  17.47  29.50   2.74   4.25   9.34   2.81   9.72   3.17   3.69   7.29   7.26   8.70   8.41   7.83   6.26   3.39   2.84   3.94   3.14 
F     2.38   2.00   0.88   1.50  22.54   1.20   4.22   4.92   1.50   5.89   5.59   0.91   1.44   4.19   1.86   1.74   3.02   4.34   8.56  10.66   2.35 
G     5.87   1.17   3.63   1.74   2.25  45.86   3.04   1.85   3.44   1.96   2.69   3.39   4.10   4.96   3.37   5.27   3.06   2.30   1.72  10.68   6.34 
H     1.66   0.36   1.64   1.76   1.93   1.22  11.41   1.27   2.21   1.32   1.55   1.93   1.43   2.53   2.76   3.62   3.50   1.41   1.75   3.21   1.20 
I     4.31   1.04   1.15   2.37   7.70   1.67   2.23  19.92   2.38  10.92   9.49   1.74   2.26   3.20   2.94   1.93   3.15  12.56   4.37   3.54   6.43 
K     5.70   0.91   5.56   6.25   2.58   3.74   4.09   2.76  24.44   3.35   3.72   6.45   5.51   5.79  11.62   5.97   4.89   3.35   2.50   3.40   4.21 
L     7.62   2.12   3.71   4.15  15.95   3.03   4.80  18.66   4.96  29.30  17.97   5.66   4.17   5.81   5.69   6.07   6.15  14.60   9.65   9.88   8.88 
M     1.71   0.27   0.51   0.87   3.08   0.82   1.61   3.35   1.19   3.80  10.46   0.72   0.87   1.39   1.50   1.15   1.86   2.71   2.15   3.18   2.65 
N     2.79   0.74   5.14   3.38   1.55   3.89   5.89   1.35   3.83   1.59   2.00  28.76   2.95   3.61   3.79   5.48   4.51   1.66   1.66   1.99   2.92 
P     2.64   0.69   1.65   1.78   1.28   2.13   3.33   1.29   2.65   1.40   1.39   1.58  33.37   4.26   2.40   1.09   0.93   1.76   1.13   0.95   1.70 
Q     3.72   0.55   4.95   6.62   2.07   2.33   5.11   1.90   5.47   2.22   2.84   4.47   3.05  14.94   5.35   4.68   3.69   2.24   1.77   3.97   2.03 
R     4.18   0.95   3.41   5.36   2.60   2.79  10.69   2.75   9.39   3.09   3.70   5.56   3.78   5.64  21.13   4.87   2.93   2.85   2.99   3.91   7.63 
S     6.18   1.52   5.05   5.38   2.49   5.58   6.42   2.48   4.93   2.59   3.36   4.93   5.48   5.18   5.11  15.03  10.89   3.19   2.53   3.55   7.63 
T     4.69   1.03   3.27   4.62   3.13   2.89   3.78   4.20   4.52   3.52   4.54   4.90   4.15   3.95   4.50   7.71  23.38   5.11   2.60   4.20   6.46 
V     6.90   2.39   2.84   3.19   8.57   2.62   5.08  15.85   3.79  10.79  10.17   2.85   3.96   5.24   4.06   3.51   3.08  21.56   6.10   4.81   8.10 
W     0.70   0.34   0.55   0.47   2.64   0.32   1.47   0.92   0.52   1.18   1.22   0.72   0.48   1.17   0.77   0.52   0.71   1.01  33.00   2.69   0.37 
Y     2.04   1.54   0.51   1.45   7.29   1.22   3.03   2.92   1.77   3.01   3.44   1.36   1.37   1.73   2.08   1.87   3.02   2.68   6.47  17.44   2.03 
J     1.23   1.79   0.49   0.51   1.00   0.59   1.06   1.22   0.41   1.16   1.33   0.56   0.47   0.85   0.55   1.13   1.27   1.38   0.92   0.69   6.15 
>HAsOn 5
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.33   2.09  12.02  10.50   6.73   9.35  11.21   7.74   8.28   7.87   8.76  11.85   7.95  10.80   8.80  13.57  12.31   9.80   6.62   8.17  14.48 
C     0.06  77.88   0.03   0.00   0.16   0.04   0.00   0.06   0.05   0.07   0.04   0.02   0.05   0.06   0.07   0.01   0.04   0.10   0.01   0.01   0.07 
D     3.95   0.62  12.40   8.00   1.45   4.18   4.62   1.39   3.32   1.51   2.01   7.50   5.56   4.27   3.35   5.80   5.34   1.54   1.67   1.72   2.79 
E     6.99   0.74  17.05  22.83   2.56   3.98   8.44   2.56   7.67   2.93   3.86  11.73   6.89  10.10   7.83  11.75  10.70   3.07   2.81   3.92   6.70 
F     2.47   2.02   0.97   1.22  22.91   1.23   2.95   5.04   1.50   6.00   5.78   1.37   1.47   1.85   1.81   1.46   1.99   4.42   9.60   7.18   3.73 
G     6.05   1.07   2.79   3.49   2.23  46.91   2.91   1.84   2.19   1.95   2.57   3.94   4.16   2.56   2.19   4.45   2.96   2.28   2.28   4.73   3.38 
H     1.64   0.35   1.94   1.89   1.88   1.20  10.28   1.22   1.98   1.29   1.59   2.71   1.43   2.24   2.57   1.77   1.78   1.36   1.07   3.93   2.80 
I     4.48   1.03   1.48   1.49   7.96   1.69   3.49  20.61   2.50  11.24   9.84   2.10   2.28   2.63   3.39   2.29   3.93  13.10   4.85   8.50   4.95 
K     5.38   0.82  11.17  10.49   2.44   3.56   8.87   2.54  31.17   3.12   3.74  10.61   5.34  11.29  12.65  10.28   9.94   3.06   2.25   4.17   5.86 
L     7.70   2.09   3.33   3.61  15.86   2.97   7.24  18.60   6.90  29.73  18.99   4.63   4.18   7.12   7.49   5.28   7.38  14.56  10.53  12.20  12.10 
M     1.73   0.25   1.10   0.84   3.03   0.80   1.85   3.27   1.33   3.76   9.62   1.16   0.86   1.93   1.94   1.44   2.05   2.64   3.48   3.36   2.92 
N     2.73   0.68   5.51   3.84   1.54   3.84   4.31   1.29   2.60   1.56   1.84  10.58   2.96   3.32   3.14   4.70   4.26   1.59   1.51   1.56   2.34 
P     2.66   0.62   2.10   2.34   1.29   2.14   1.25   1.27   1.65   1.41   1.36   1.45  34.29   1.53   1.63   1.53   1.34   1.71   1.11   1.43   0.47 
Q     3.54   0.49   7.11   7.66   1.96   2.22   6.01   1.76   5.45   2.09   2.74   6.56   2.91  13.60   6.34   5.96   5.95   2.07   2.15   3.08   5.37 
R     3.98   0.83   7.61   7.79   2.46   2.66   7.67   2.53   9.68   2.89   3.69   7.71   3.65  10.09  22.51   7.23   7.21   2.64   4.08   3.28   6.68 
S     6.20   1.41   5.31   5.72   2.46   5.55   4.62   2.39   3.56   2.52   3.30   5.90   5.50   4.87   4.17  10.57   6.05   3.07   2.60   2.81   5.71 
T     4.73   0.96   4.23   4.26   3.13   2.89   3.17   4.10   3.39   3.48   4.36   4.89   4.16   4.07   3.18   5.29   8.37   5.02   3.34   3.23   4.15 
V     7.29   2.40   1.88   2.10   8.92   2.67   4.85  16.75   3.95  11.26  10.10   2.56   3.97   4.08   3.76   3.36   5.13  22.88   5.44   6.64   6.98 
W     0.71   0.32   0.33   0.43   2.63   0.32   1.01   0.90   0.55   1.16   1.23   0.47   0.47   0.74   0.71   0.57   0.75   0.98  27.15   2.87   0.86 
Y     2.07   1.61   1.39   1.02   7.38   1.21   4.61   2.88   1.85   2.99   3.34   1.82   1.38   1.93   1.77   1.81   1.95   2.69   6.54  16.38   2.99 
J     1.33   1.74   0.27   0.48   1.02   0.62   0.62   1.23   0.44   1.18   1.24   0.43   0.52   0.88   0.71   0.86   0.57   1.43   0.92   0.85   4.65 
>HAsoN 6
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.33   2.09   7.28   8.00   6.73   9.35   4.56   7.74   8.34   7.87   9.09   7.69   7.95   6.82   7.80   9.39   8.30   9.80   6.15   8.48  15.13 
C     0.06  77.88   0.00   0.00   0.16   0.04   0.01   0.06   0.04   0.07   0.00   0.01   0.05   0.00   0.04   0.01   0.02   0.10   0.09   0.03   0.45 
D     3.95   0.62  27.98  12.31   1.45   4.18   7.66   1.39   5.89   1.51   2.83  12.37   5.56  11.08   5.12   8.73   3.24   1.54   1.78   2.72   2.24 
E     6.99   0.74  17.97  28.20   2.56   3.98  11.38   2.56  11.70   2.93   5.33  13.83   6.89  18.34   9.73   8.11   3.57   3.07   3.47   5.32   8.35 
F     2.47   2.02   1.44   1.56  22.91   1.23   2.98   5.04   1.42   6.00   4.12   1.29   1.47   0.96   1.77   1.82   3.65   4.42   8.53   7.30   2.85 
G     6.05   1.07   3.69   2.41   2.23  46.91   1.80   1.84   3.65   1.95   1.74   6.59   4.16   2.05   3.54   5.14   2.69   2.28   1.87   1.44   3.16 
H     1.64   0.35   2.32   2.06   1.88   1.20  21.35   1.22   2.18   1.29   1.58   1.83   1.43   2.08   2.64   1.94   1.03   1.36   2.05   3.28   2.70 
I     4.48   1.03   1.73   2.08   7.96   1.69   2.16  20.61   2.31  11.24   8.08   1.95   2.28   2.22   2.88   2.35   2.15  13.10   4.69   5.48   5.44 
K     5.38   0.82   3.31   6.07   2.44   3.56   3.68   2.54  19.70   3.12   6.35   4.80   5.34   6.87  11.97   4.20   5.79   3.06   2.99   3.85   2.41 
