#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.41   2.93  10.01   8.59   6.91   9.77   9.01   8.04   8.95   7.85   8.42   8.47   8.32   9.76   9.07  13.13  11.51   9.80   9.33   8.62  10.00 
C     0.06  74.04   0.01   0.06   0.13   0.05   0.04   0.06   0.10   0.07   0.05   0.02   0.04   0.00   0.07   0.02   0.00   0.09   0.02   0.25   0.05 
D     4.15   0.69  15.39   7.52   1.55   4.52   2.48   1.47   3.80   1.59   2.12   6.84   5.41   4.70   3.68   7.27   4.82   1.65   0.86   1.27   6.23 
E     7.47   0.94  15.71  30.89   2.75   4.52  10.05   3.05   8.43   3.22   3.91   9.59   7.18  10.77   7.80  11.34   9.21   3.59   0.92   2.81  10.59 
F     2.47   1.90   1.06   1.16  21.82   1.26   3.63   4.95   1.86   5.86   5.45   1.27   1.45   1.93   1.94   1.99   2.69   4.41  10.09   7.98   1.99 
G     5.66   1.32   2.78   2.03   2.04  43.36   1.37   1.78   2.19   1.90   2.33   3.52   3.87   2.71   2.55   3.58   3.16   2.29   1.26   1.60   3.68 
H     1.65   0.40   2.24   1.88   2.07   1.30  23.28   1.30   2.51   1.35   1.68   2.53   1.36   2.71   2.58   2.67   2.18   1.41   2.04   4.26   1.40 
I     4.46   1.38   1.74   1.99   7.70   1.77   2.96  19.06   3.17  10.92   9.47   2.02   2.49   3.59   3.37   3.25   4.73  12.73   6.85   4.83   7.33 
K     5.80   1.08  11.10  10.09   2.64   3.93   5.67   2.85  24.44   3.34   3.95   7.93   5.45  11.15  10.77   8.11   7.81   3.33   2.02   7.40   7.72 
L     7.74   2.56   3.58   3.97  15.97   3.28   6.83  18.92   7.56  29.44  18.92   4.74   4.36   7.48   6.55   6.52   8.68  14.89  12.33   8.47   8.52 
M     1.85   0.46   0.93   1.30   3.20   0.88   1.65   3.55   1.56   4.20  10.33   0.99   0.89   2.02   1.80   1.48   1.94   2.94   2.03   2.71   1.48 
N     2.82   0.91   5.38   3.37   1.57   4.05   3.58   1.32   3.10   1.56   1.84  23.20   2.80   3.41   3.50   3.87   3.79   1.66   0.95   1.29   3.15 
P     2.80   0.65   1.57   0.98   1.29   2.28   1.14   1.46   1.42   1.48   1.36   0.89  34.02   2.16   1.70   1.80   0.83   1.76   0.76   1.11   0.24 
Q     3.73   0.64   6.60   6.97   1.96   2.44   3.68   1.93   5.99   2.16   2.90   4.92   2.88  10.39   5.64   4.63   4.68   2.21   1.61   3.20   5.48 
R     4.20   0.98   8.19   6.49   2.60   2.83   8.10   2.75  11.16   3.03   3.84   6.93   3.76   9.51  23.59   5.73   5.86   2.84   1.67   7.31   6.75 
S     6.27   1.72   5.04   4.92   2.57   5.59   3.10   2.57   3.06   2.54   3.39   5.64   5.37   5.70   4.38   9.47   7.60   3.25   1.31   2.84   6.58 
T     4.62   1.18   4.20   2.90   3.08   3.04   2.68   4.02   3.01   3.38   4.17   4.44   4.16   4.60   3.51   6.35  11.29   4.95   2.60   3.24   3.73 
V     6.75   2.59   2.14   2.53   8.46   2.81   3.40  15.71   3.97  10.59   9.65   3.13   3.85   4.16   3.94   4.47   5.07  20.91   5.54   4.90   7.15 
W     0.73   0.33   0.38   0.60   2.64   0.36   0.94   0.96   0.73   1.19   1.17   0.66   0.50   0.71   0.74   0.71   0.67   1.06  26.12   3.95   0.38 
Y     2.09   1.61   1.49   1.23   7.95   1.32   5.84   2.92   2.41   3.08   3.67   1.74   1.37   2.19   2.17   2.76   2.60   2.77  10.99  21.04   2.75 
J     1.26   1.71   0.45   0.53   1.11   0.65   0.57   1.31   0.56   1.25   1.38   0.53   0.47   0.37   0.67   0.86   0.87   1.47   0.69   0.92   4.77 
>HASoN 2
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.41   2.93   6.49   6.84   6.91   9.77   5.68   8.04   8.39   7.85  10.29   8.14   8.32   5.72   7.53  10.72   8.92   9.80   6.34   6.58   9.94 
C     0.06  74.04   0.00   0.01   0.13   0.05   0.01   0.06   0.04   0.07   0.24   0.01   0.04   0.09   0.04   0.02   0.02   0.09   0.08   0.03   5.30 
D     4.15   0.69  27.06  13.30   1.55   4.52   8.52   1.47   5.63   1.59   4.75   8.71   5.41  12.78   5.06  11.30   4.43   1.65   1.79   2.16   1.97 
E     7.47   0.94  17.67  31.12   2.75   4.52  12.03   3.05  11.19   3.22   6.89  11.93   7.18  21.90   9.58   8.67   4.48   3.59   3.26   4.03   2.34 
F     2.47   1.90   1.49   1.34  21.82   1.26   1.83   4.95   1.60   5.86   4.74   1.16   1.45   1.89   1.86   1.71   1.50   4.41   8.33  11.18   3.05 
G     5.66   1.32   2.61   2.04   2.04  43.36   5.14   1.78   3.28   1.90   6.48   6.31   3.87   2.45   3.06   6.55   6.65   2.29   1.70   4.23   4.14 
H     1.65   0.40   2.33   2.21   2.07   1.30  24.46   1.30   2.29   1.35   1.54   2.12   1.36   2.56   2.65   1.78   1.75   1.41   2.01   4.08   1.42 
I     4.46   1.38   2.19   2.09   7.70   1.77   2.64  19.06   2.61  10.92   5.92   2.27   2.49   1.86   2.99   2.43   2.66  12.73   4.80   2.21   5.52 
K     5.80   1.08   4.59   4.60   2.64   3.93   2.65   2.85  19.25   3.34   4.85   4.59   5.45   4.86  11.57   3.60   5.67   3.33   2.58   3.77   4.48 
L     7.74   2.56   3.95   4.33  15.97   3.28   4.02  18.92   5.25  29.44  11.22   4.66   4.36   4.19   5.63   5.19   3.25  14.89   9.90   7.47  10.94 
M     1.85   0.46   0.98   1.03   3.20   0.88   0.59   3.55   1.35   4.20   8.85   1.26   0.89   1.11   1.53   1.15   1.03   2.94   2.09   1.74   3.69 
N     2.82   0.91   4.20   3.21   1.57   4.05   3.41   1.32   4.11   1.56   4.33  20.98   2.80   2.30   3.80   2.97   4.99   1.66   1.56   2.34   2.16 
P     2.80   0.65   1.39   1.71   1.29   2.28   1.26   1.46   2.67   1.48   0.79   1.69  34.02   1.91   2.32   3.27   2.50   1.76   1.27   0.75   2.57 
Q     3.73   0.64   7.77   8.22   1.96   2.44   3.93   1.93   5.91   2.16   5.85   5.74   2.88  16.68   5.55   5.58   2.09   2.21   1.79   3.87   1.42 
R     4.20   0.98   4.46   3.89   2.60   2.83   4.46   2.75   9.58   3.03   4.13   3.31   3.76   5.36  19.55   5.20   4.81   2.84   2.77   3.42   4.42 
S     6.27   1.72   4.58   4.39   2.57   5.59   6.17   2.57   5.30   2.54   4.02   6.77   5.37   4.14   5.22  19.50  10.15   3.25   2.56   2.23   5.06 
T     4.62   1.18   3.28   3.31   3.08   3.04   3.46   4.02   4.78   3.38   4.34   4.64   4.16   3.87   4.57   6.25  25.86   4.95   2.61   2.38   5.33 
V     6.75   2.59   2.32   3.54   8.46   2.81   3.37  15.71   3.65  10.59   5.53   3.16   3.85   3.28   3.90   1.80   6.52  20.91   6.70   4.12   9.76 
W     0.73   0.33   0.51   0.93   2.64   0.36   0.87   0.96   0.59   1.19   0.74   0.52   0.50   0.52   0.72   0.77   0.24   1.06  28.40   5.36   0.71 
Y     2.09   1.61   1.49   1.40   7.95   1.32   4.18   2.92   2.05   3.08   3.17   1.85   1.37   2.10   2.29   0.62   1.48   2.77   8.67  27.20   2.15 
J     1.26   1.71   0.63   0.49   1.11   0.65   1.29   1.31   0.49   1.25   1.30   0.17   0.47   0.43   0.58   0.92   1.00   1.47   0.81   0.83  13.62 
>HASon 3
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.81   2.72   8.98   9.65   6.70   9.60   9.39   7.75  10.29   7.64   8.79   9.00   8.05  11.05   9.35  10.58   8.79   9.51   9.58   8.06  10.35 
C     0.07  75.06   0.02   0.03   0.14   0.05   0.03   0.07   0.03   0.07   0.03   0.11   0.04   0.02   0.03   0.03   0.00   0.10   0.03   0.14   0.19 
D     3.95   0.62  18.18   8.19   1.48   4.43   5.94   1.36   5.57   1.49   2.85   9.78   5.32   7.33   5.81   7.62   8.61   1.53   2.25   2.64   5.94 
E     6.97   0.83  17.81  24.86   2.56   4.23  11.39   2.77  12.36   2.98   7.32  12.69   6.84  16.54  13.14  13.06  12.44   3.26   5.58   5.18  10.13 
F     2.55   1.93   1.06   1.33  22.31   1.28   2.70   5.06   1.87   5.97   3.81   1.68   1.48   1.64   1.75   2.15   2.10   4.48   5.65   7.86   4.71 
G     5.85   1.26   2.95   2.45   2.04  44.42   2.50   1.78   2.76   1.90   2.59   3.48   3.95   2.81   2.43   4.05   3.58   2.28   1.08   1.97   3.19 
H     1.62   0.38   2.06   1.97   2.00   1.28  13.08   1.25   2.23   1.32   2.02   2.50   1.37   2.32   2.48   2.07   1.99   1.35   2.31   3.49   2.54 
I     4.64   1.38   1.96   2.36   7.94   1.79   3.05  19.84   3.01  11.24   6.52   2.54   2.50   2.63   2.94   2.16   3.11  13.27   4.24   4.75   3.53 
K     5.49   0.96   8.34   9.79   2.48   3.73   8.04   2.63  16.21   3.12   6.64   8.66   5.30  10.75  11.94   6.91   7.31   3.06   3.23   5.19   6.56 
L     7.82   2.53   4.00   4.56  15.87   3.22   6.59  18.87   6.46  29.85  12.99   4.77   4.38   5.25   6.52   4.53   4.56  14.86  10.22  10.42   7.71 
M     1.87   0.43   1.03   1.20   3.15   0.86   1.57   3.48   1.50   4.18   7.25   1.27   0.89   1.43   1.56   1.34   1.74   2.87   1.95   2.06   2.04 
N     2.75   0.83   4.69   3.51   1.57   3.98   3.62   1.25   3.79   1.52   2.22  10.97   2.82   3.88   3.35   4.07   3.70   1.59   1.80   2.28   2.59 
P     2.80   0.60   2.98   2.26   1.31   2.28   1.77   1.43   1.68   1.49   0.94   2.74  34.82   2.22   1.66   3.65   2.83   1.71   1.03   1.14   1.23 
Q     3.54   0.59   5.97   6.36   1.85   2.32   4.81   1.79   6.35   2.03   5.26   5.27   2.76   9.34   6.04   4.81   4.89   2.05   1.94   2.73   4.95 
R     4.00   0.86   6.00   7.13   2.46   2.70   7.35   2.54   9.63   2.84   6.96   5.75   3.65   7.65  15.34   5.13   5.20   2.63   3.89   4.80   4.19 
S     6.28   1.61   5.36   5.07   2.53   5.56   4.44   2.48   4.85   2.47   4.71   6.48   5.40   4.90   4.76  16.19   8.19   3.12   2.90   2.82   6.42 
T     4.65   1.11   3.89   3.68   3.08   3.05   3.44   3.94   4.16   3.34   3.05   5.11   4.20   4.01   3.86   5.62  12.77   4.87   2.25   2.94   6.66 
V     7.13   2.60   2.46   3.00   8.77   2.86   4.37  16.55   3.70  11.02   7.10   3.44   3.85   3.26   3.62   2.91   4.89  22.11   5.97   5.47   7.61 
W     0.74   0.32   0.46   0.61   2.62   0.36   0.90   0.94   0.85   1.19   0.90   0.54   0.49   0.52   0.69   0.49   0.82   1.03  22.05   3.03   0.74 
Y     2.12   1.68   1.42   1.66   7.99   1.32   4.28   2.89   2.19   3.07   7.25   2.71   1.39   2.02   2.27   1.97   2.09   2.78  11.32  22.20   2.36 
J     1.35   1.67   0.39   0.34   1.14   0.68   0.74   1.34   0.51   1.27   0.78   0.52   0.52   0.44   0.45   0.67   0.37   1.52   0.72   0.80   6.36 
>HAsON 4
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.41   2.93   9.63   7.86   6.91   9.77   7.92   8.04   7.94   7.85   8.61   9.57   8.32  11.62   7.37  12.19   9.18   9.80   5.64   6.08  18.74 
C     0.06  74.04   0.00   0.00   0.13   0.05   0.35   0.06   0.04   0.07   0.05   0.05   0.04   0.13   0.05   0.01   0.00   0.09   0.05   0.01   0.21 
D     4.15   0.69  27.23  10.61   1.55   4.52   3.83   1.47   5.18   1.59   1.93   6.98   5.41   4.96   4.51   6.49   4.56   1.65   1.50   0.53   2.54 
E     7.47   0.94  17.05  28.76   2.75   4.52   8.40   3.05  10.06   3.22   3.57   8.28   7.18   9.38   8.38   8.13   6.17   3.59   2.80   3.47   3.81 
F     2.47   1.90   0.64   1.68  21.82   1.26   4.03   4.95   1.58   5.86   5.35   0.87   1.45   3.34   1.90   1.91   2.75   4.41   7.96  15.28   2.22 
G     5.66   1.32   3.52   1.65   2.04  43.36   2.76   1.78   3.40   1.90   2.39   3.96   3.87   3.37   3.10   4.83   2.72   2.29   1.69   1.34   5.95 
H     1.65   0.40   1.49   1.98   2.07   1.30  15.34   1.30   2.29   1.35   1.46   1.61   1.36   2.59   2.74   3.07   3.01   1.41   1.61   7.28   1.06 
I     4.46   1.38   1.29   2.60   7.70   1.77   2.07  19.06   2.58  10.92   9.39   1.49   2.49   3.45   2.96   2.27   2.85  12.73   4.34   2.82   5.90 
K     5.80   1.08   5.39   6.40   2.64   3.93   4.00   2.85  21.62   3.34   3.65   6.59   5.45   5.77  11.62   5.74   5.46   3.33   2.48   2.52   4.11 
L     7.74   2.56   3.46   4.58  15.97   3.28   4.39  18.92   5.16  29.44  19.17   5.23   4.36   6.23   5.65   6.14   6.02  14.89   9.75   7.77   9.19 
M     1.85   0.46   0.43   0.99   3.20   0.88   1.85   3.55   1.28   4.20  11.23   0.79   0.89   1.50   1.54   1.18   1.85   2.94   2.10   2.26   2.52 
N     2.82   0.91   5.02   3.22   1.57   4.05   5.50   1.32   4.03   1.56   1.83  27.05   2.80   3.34   3.85   5.25   5.49   1.66   1.63   1.80   2.60 
P     2.80   0.65   1.50   2.11   1.29   2.28   3.10   1.46   2.74   1.48   1.34   1.40  34.02   3.55   2.44   1.16   0.76   1.76   1.14   0.65   1.59 
Q     3.73   0.64   7.48   6.76   1.96   2.44   6.47   1.93   5.70   2.16   2.62   4.89   2.88  17.03   5.40   4.69   3.98   2.21   1.62   1.81   2.26 
R     4.20   0.98   3.97   5.32   2.60   2.83  10.02   2.75   9.75   3.03   3.56   5.78   3.76   5.56  21.41   4.76   4.13   2.84   2.68   2.07   7.87 
S     6.27   1.72   5.08   5.37   2.57   5.59   6.08   2.57   5.19   2.54   3.36   5.04   5.37   5.03   5.11  17.04  11.59   3.25   2.34   2.41   7.32 
T     4.62   1.18   2.75   4.38   3.08   3.04   3.45   4.02   4.57   3.38   4.26   5.26   4.16   3.82   4.42   7.35  22.05   4.95   2.52   3.19   6.01 
V     6.75   2.59   2.30   3.44   8.46   2.81   4.63  15.71   3.76  10.59  10.11   2.56   3.85   5.26   3.91   4.39   2.91  20.91   5.94   3.60   7.97 
W     0.73   0.33   0.63   0.42   2.64   0.36   1.36   0.96   0.57   1.19   1.18   0.60   0.50   1.45   0.74   0.44   0.53   1.06  33.83   2.53   0.33 
Y     2.09   1.61   0.64   1.35   7.95   1.32   3.79   2.92   2.07   3.08   3.34   1.49   1.37   1.73   2.30   1.83   2.63   2.77   7.57  32.12   1.87 
J     1.26   1.71   0.47   0.51   1.11   0.65   0.65   1.31   0.51   1.25   1.59   0.51   0.47   0.87   0.60   1.14   1.37   1.47   0.82   0.47   5.91 
>HAsOn 5
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.81   2.72  11.42  10.43   6.70   9.60   9.93   7.75   9.27   7.64   8.48  10.83   8.05  10.22   8.67  12.75  12.16   9.51   7.32   7.32  13.51 
C     0.07  75.06   0.02   0.00   0.14   0.05   0.01   0.07   0.04   0.07   0.05   0.02   0.04   0.05   0.07   0.01   0.04   0.10   0.00   0.01   0.06 
D     3.95   0.62  12.38   7.60   1.48   4.43   4.17   1.36   3.57   1.49   1.96   7.52   5.32   4.43   3.48   5.69   5.47   1.53   1.91   1.94   2.97 
E     6.97   0.83  16.93  21.68   2.56   4.23   8.29   2.77   8.69   2.98   3.70  11.47   6.84  10.06   7.71  11.40  10.89   3.26   3.17   3.38   6.60 
F     2.55   1.93   1.00   1.27  22.31   1.28   3.53   5.06   1.67   5.97   5.66   1.54   1.48   1.73   1.96   1.53   1.91   4.48   8.50   6.90   3.99 
G     5.85   1.26   2.70   3.13   2.04  44.42   2.62   1.78   2.29   1.90   2.33   3.51   3.95   2.60   2.11   4.21   2.88   2.28   2.23   3.49   3.02 
H     1.62   0.38   2.17   1.82   2.00   1.28  10.39   1.25   2.00   1.32   1.49   2.50   1.37   2.29   2.56   1.95   1.90   1.35   1.37   3.83   2.51 
I     4.64   1.38   1.51   2.02   7.94   1.79   3.51  19.84   2.87  11.24   9.73   2.16   2.50   2.80   3.67   2.15   3.87  13.27   4.96   6.05   5.12 
K     5.49   0.96  11.23  10.49   2.48   3.73   9.02   2.63  23.67   3.12   3.73  10.69   5.30  11.55  12.49  10.22  10.03   3.06   4.01   7.62   6.13 
L     7.82   2.53   3.32   4.03  15.87   3.22   7.13  18.87   7.03  29.85  19.98   4.78   4.38   6.89   7.40   4.86   7.30  14.86   9.38  10.71  11.90 
M     1.87   0.43   1.09   1.20   3.15   0.86   1.83   3.48   1.32   4.18  10.45   1.35   0.89   1.84   1.83   1.58   1.99   2.87   3.21   2.84   3.11 
N     2.75   0.83   5.50   3.88   1.57   3.98   4.53   1.25   3.09   1.52   1.74  11.19   2.82   3.92   3.35   4.71   4.37   1.59   1.36   1.54   2.28 
P     2.80   0.60   1.98   2.24   1.31   2.28   1.17   1.43   1.86   1.49   1.34   1.56  34.82   1.47   1.78   1.36   1.31   1.71   1.03   1.14   0.43 
Q     3.54   0.59   7.14   7.97   1.85   2.32   6.03   1.79   6.19   2.03   2.60   6.67   2.76  13.04   6.49   6.05   6.07   2.05   2.05   3.58   5.63 
R     4.00   0.86   7.98   7.77   2.46   2.70   8.06   2.54  10.53   2.84   3.55   8.23   3.65  10.49  20.90   7.36   7.54   2.63   4.42   6.77   7.16 
S     6.28   1.61   5.55   5.62   2.53   5.56   4.72   2.48   4.62   2.47   3.23   6.18   5.40   5.31   4.41  13.55   6.10   3.12   2.45   2.39   5.88 
T     4.65   1.11   4.23   4.31   3.08   3.05   3.14   3.94   3.56   3.34   4.09   4.53   4.20   4.10   3.30   4.68   7.94   4.87   3.61   2.68   3.97 
V     7.13   2.60   1.87   2.48   8.77   2.86   4.46  16.55   3.89  11.02   9.94   2.56   3.85   3.57   3.85   3.06   5.02  22.11   5.90   5.55   6.67 
W     0.74   0.32   0.33   0.46   2.62   0.36   0.95   0.94   0.74   1.19   1.17   0.44   0.49   0.71   0.71   0.51   0.76   1.03  24.89   2.27   1.04 
Y     2.12   1.68   1.36   1.16   7.99   1.32   6.00   2.89   2.58   3.07   3.33   1.85   1.39   2.13   2.55   1.61   1.90   2.78   7.54  19.22   3.68 
J     1.35   1.67   0.29   0.44   1.14   0.68   0.52   1.34   0.50   1.27   1.43   0.43   0.52   0.78   0.71   0.74   0.57   1.52   0.68   0.76   4.36 
>HAsoN 6
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.81   2.72   6.91   7.48   6.70   9.60   4.42   7.75   8.37   7.64   9.89   9.23   8.05   6.70   7.65  10.20   9.64   9.51   6.06   7.45  11.21 
C     0.07  75.06   0.00   0.00   0.14   0.05   0.01   0.07   0.04   0.07   0.00   0.01   0.04   0.00   0.04   0.01   0.02   0.10   0.08   0.02   0.28 
D     3.95   0.62  27.49  12.48   1.48   4.43   7.76   1.36   5.94   1.49   2.76  10.84   5.32  12.81   5.23   8.81   3.34   1.53   1.85   2.40   2.86 
E     6.97   0.83  17.33  28.20   2.56   4.23  12.90   2.77  11.70   2.98   5.73  14.87   6.84  18.67   9.86   8.09   3.51   3.26   3.41   4.82   7.18 
F     2.55   1.93   1.32   1.38  22.31   1.28   3.42   5.06   1.49   5.97   3.96   1.20   1.48   0.99   1.82   1.79   3.30   4.48   8.19  10.62   7.75 
G     5.85   1.26   3.83   2.25   2.04  44.42   1.36   1.78   3.55   1.90   1.90   6.48   3.95   1.90   3.26   4.56   3.40   2.28   1.84   1.42   2.61 
H     1.62   0.38   2.16   4.66   2.00   1.28  22.15   1.25   2.24   1.32   1.60   2.15   1.37   2.41   2.65   1.89   0.94   1.35   1.93   5.41   2.85 
I     4.64   1.38   1.89   2.00   7.94   1.79   1.99  19.84   2.42  11.24   8.54   1.52   2.50   2.14   2.91   3.00   1.96  13.27   4.66   4.52   4.20 
K     5.49   0.96   3.69   5.48   2.48   3.73   4.08   2.63  18.51   3.12   6.04   6.43   5.30   6.95  12.13   4.54   5.27   3.06   2.92   3.91   4.47 
