A    22.92   3.02   9.88   8.88   6.68   9.54   8.48   7.74   8.13   7.61   8.22   8.32   8.02   9.56   8.74  13.87  11.44   9.49   8.89   8.39  12.43 
C     0.06  72.60   0.00   0.06   0.12   0.04   0.00   0.07   0.10   0.06   0.05   0.02   0.03   0.03   0.06   0.02   0.00   0.09   0.02   0.16   0.06 
D     4.03   0.71  16.04   8.14   1.63   4.30   2.37   1.55   3.43   1.73   2.15   7.00   5.31   4.66   3.57   6.65   4.68   1.75   1.29   1.38   5.92 
E     7.16   1.19  15.30  28.13   2.85   4.33   8.45   3.05   7.81   3.34   4.00   9.16   6.82  10.34   7.70  10.83   9.24   3.78   1.07   3.59   9.14 
F     2.59   1.86   1.12   1.18  21.62   1.39   3.50   5.07   2.07   6.00   5.49   1.71   1.56   2.01   2.12   1.59   2.87   4.45   7.97   8.37   2.15 
G     5.96   1.34   2.99   2.40   2.25  44.69   1.46   1.75   2.24   1.92   2.44   3.53   3.90   2.80   2.45   3.99   3.28   2.31   1.47   1.65   5.15 
H     1.75   0.42   2.22   1.87   2.13   1.34  26.86   1.38   2.41   1.44   1.67   2.71   1.38   2.85   2.63   2.16   2.53   1.46   2.00   3.86   2.06 
I     4.35   1.57   1.70   2.03   7.33   1.62   2.59  18.85   3.11  10.66   9.37   2.00   2.46   3.21   3.25   3.65   4.37  12.28   6.41   4.88   5.56 
K     5.47   1.18  10.04   9.20   2.78   3.67   5.44   2.92  26.68   3.34   4.11   7.43   5.21  11.22  10.57   7.64   6.67   3.41   2.23   7.76   8.14 
L     7.63   2.51   4.04   4.69  15.35   3.10   6.40  18.64   7.13  28.66  18.41   4.53   4.40   7.21   6.78   6.25   9.23  14.41  10.18   8.61   8.96 
M     1.95   0.52   1.01   1.16   3.19   0.88   1.67   3.72   1.42   4.23  10.25   1.07   0.95   1.66   1.74   1.63   2.11   2.98   2.46   1.74   1.31 
N     2.90   1.01   5.17   3.49   1.73   3.93   3.01   1.36   3.11   1.59   1.99  22.06   2.97   3.48   3.38   3.92   3.38   1.79   1.08   1.63   3.84 
P     2.85   0.53   1.49   0.88   1.36   2.20   1.00   1.51   1.43   1.54   1.42   1.18  33.70   2.37   1.57   1.76   0.92   1.91   0.89   1.43   0.32 
Q     3.66   0.76   6.60   7.19   2.12   2.43   3.54   2.04   5.87   2.29   3.06   4.59   2.92  10.50   5.28   4.07   4.46   2.36   1.87   3.60   3.46 
R     4.45   1.09   8.73   6.95   2.87   2.97   8.51   2.89  11.10   3.34   4.03   7.11   4.02  10.91  24.44   5.65   6.07   3.11   2.84   7.55   6.58 
S     6.52   1.74   5.07   5.19   2.68   5.56   3.35   2.63   3.31   2.72   3.48   6.12   5.56   5.38   4.48  10.82   7.86   3.38   1.69   3.06   6.16 
T     4.71   1.25   4.04   3.14   3.21   2.96   2.65   4.14   2.85   3.47   4.22   4.55   4.27   4.26   3.50   5.82  10.88   5.01   3.00   2.64   4.27 
V     6.64   2.62   2.09   3.01   7.97   2.64   3.40  15.21   4.06  10.19   9.36   3.56   3.99   4.22   3.79   5.02   5.36  20.56   6.45   5.07   6.77 
W     0.76   0.47   0.46   0.72   2.60   0.39   0.85   1.04   0.74   1.25   1.22   0.71   0.55   0.71   0.88   0.76   0.71   1.10  26.02   3.45   0.44 
Y     2.33   1.66   1.51   1.18   8.49   1.37   6.09   3.16   2.38   3.40   3.73   2.03   1.49   2.23   2.43   2.79   3.08   3.00  11.39  20.53   3.26 
J     1.27   1.97   0.51   0.52   1.07   0.65   0.38   1.27   0.64   1.22   1.33   0.63   0.49   0.39   0.62   1.11   0.85   1.38   0.79   0.65   4.03 
>HASoN 2
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.92   3.02   5.56   6.10   6.68   9.54   4.70   7.74   7.74   7.61   8.28   6.73   8.02   5.31   7.25  11.82   8.17   9.49   5.99   5.72   8.60 
C     0.06  72.60   0.00   0.01   0.12   0.04   0.01   0.07   0.04   0.06   0.23   0.01   0.03   0.09   0.04   0.02   0.03   0.09   0.09   0.02   5.56 
D     4.03   0.71  29.64  13.33   1.63   4.30   5.82   1.55   5.35   1.73   3.63  10.83   5.31  11.59   4.92  10.50   4.90   1.75   1.85   1.65   1.81 
E     7.16   1.19  17.67  31.02   2.85   4.33  11.07   3.05  10.44   3.34   5.21   9.83   6.82  21.39   9.09   7.86   4.54   3.78   3.24   3.13   4.27 
F     2.59   1.86   1.44   1.44  21.62   1.39   1.88   5.07   1.75   6.00   4.65   1.29   1.56   1.75   2.00   1.31   1.62   4.45   8.20  11.28   2.37 
G     5.96   1.34   2.49   2.31   2.25  44.69   5.48   1.75   3.24   1.92   9.05   5.39   3.90   3.46   3.12   6.77   6.47   2.31   1.79   2.48   4.62 
H     1.75   0.42   2.28   2.37   2.13   1.34  27.47   1.38   2.35   1.44   1.79   2.60   1.38   2.85   2.71   2.12   1.23   1.46   2.10   4.65   1.72 
I     4.35   1.57   1.93   2.11   7.33   1.62   2.31  18.85   2.62  10.66   6.60   2.66   2.46   1.92   2.86   2.39   1.64  12.28   4.78   6.42   4.36 
K     5.47   1.18   4.23   4.25   2.78   3.67   3.35   2.92  20.76   3.34   4.38   4.24   5.21   4.99  11.11   3.56   4.89   3.41   2.80   3.23   3.00 
L     7.63   2.51   3.79   4.29  15.35   3.10   3.24  18.64   5.19  28.66   9.88   5.32   4.40   4.06   5.71   3.77   3.97  14.41   9.84  10.19   9.77 
M     1.95   0.52   1.02   1.24   3.19   0.88   0.61   3.72   1.43   4.23   9.15   1.66   0.95   1.38   1.54   1.09   0.65   2.98   2.15   2.98   2.89 
N     2.90   1.01   4.28   3.27   1.73   3.93   3.70   1.36   4.03   1.59   4.91  21.49   2.97   2.43   3.74   3.53   4.79   1.79   1.54   1.80   1.82 
P     2.85   0.53   1.29   1.70   1.36   2.20   1.79   1.51   2.58   1.54   0.54   2.31  33.70   1.91   2.35   2.67   2.60   1.91   1.35   0.35   2.78 
Q     3.66   0.76   6.82   8.10   2.12   2.43   4.20   2.04   5.69   2.29   6.91   4.52   2.92  16.81   5.53   5.15   2.14   2.36   1.95   4.09   1.47 
R     4.45   1.09   4.73   4.28   2.87   2.97   4.79   2.89   9.95   3.34   3.99   4.34   4.02   5.86  20.67   5.60   5.05   3.11   3.13   2.46   3.58 
S     6.52   1.74   4.67   4.17   2.68   5.56   4.19   2.63   5.18   2.72   4.23   6.65   5.56   3.88   5.17  19.05  11.00   3.38   2.76   2.10   4.68 
T     4.71   1.25   2.83   3.31   3.21   2.96   4.37   4.14   4.65   3.47   4.44   4.71   4.27   3.92   4.44   6.89  26.37   5.01   2.72   2.48   5.29 
V     6.64   2.62   2.39   3.85   7.97   2.64   4.36  15.21   3.67  10.19   6.42   3.09   3.99   3.26   3.91   1.54   6.86  20.56   6.58   5.73   7.85 
W     0.76   0.47   0.50   0.75   2.60   0.39   0.70   1.04   0.65   1.25   0.93   0.35   0.55   0.51   0.79   0.87   0.26   1.10  27.24   4.08   0.57 
Y     2.33   1.66   1.80   1.57   8.49   1.37   4.86   3.16   2.22   3.40   3.57   1.81   1.49   2.17   2.51   1.92   1.81   3.00   9.07  24.50   1.74 
J     1.27   1.97   0.65   0.53   1.07   0.65   1.11   1.27   0.49   1.22   1.22   0.18   0.49   0.45   0.54   1.56   1.00   1.38   0.80   0.67  21.26 
>HASon 3
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.22   2.83   8.42   9.49   6.48   9.32   8.24   7.48   9.42   7.41   9.14   9.26   7.78  10.18   9.11  10.19   8.02   9.22   8.95   8.40   9.67 
C     0.07  73.50   0.01   0.03   0.14   0.05   0.02   0.08   0.03   0.07   0.03   0.09   0.03   0.02   0.02   0.03   0.00   0.10   0.00   0.10   0.21 
D     3.87   0.65  19.91   8.09   1.57   4.23   5.72   1.44   5.44   1.64   3.06   9.41   5.22   6.98   5.59   7.35   6.52   1.64   2.44   2.53   6.54 
E     6.75   1.05  16.64  24.41   2.69   4.08   9.78   2.81  11.63   3.14   7.37  11.41   6.52  15.52  12.06  11.79   9.84   3.46   4.73   4.82   8.74 
F     2.66   1.94   1.20   1.41  22.10   1.39   2.96   5.15   2.02   6.09   3.98   1.98   1.58   1.95   2.08   2.16   2.33   4.51   5.64   8.06   5.45 
G     6.14   1.29   2.72   2.50   2.24  45.78   2.37   1.75   2.68   1.91   2.84   3.29   3.95   2.97   2.54   4.11   3.54   2.30   1.09   2.05   3.34 
H     1.73   0.40   2.08   2.03   2.07   1.31  16.76   1.33   2.40   1.40   1.84   2.55   1.38   2.56   2.63   2.26   1.84   1.41   2.50   3.66   2.89 
I     4.50   1.59   2.18   2.29   7.52   1.63   3.02  19.55   3.09  10.95   6.26   2.50   2.46   2.82   2.84   2.16   3.34  12.77   3.89   4.64   2.61 
K     5.23   1.06   7.57   9.49   2.64   3.50   7.43   2.72  16.71   3.16   6.97   8.21   5.09  10.13  11.18   6.08   5.66   3.17   4.10   4.75   5.30 
L     7.69   2.53   4.17   4.73  15.26   3.03   6.37  18.61   6.51  29.05  13.43   4.62   4.40   5.57   6.72   4.47   4.78  14.39  11.11  10.72   6.92 
M     1.95   0.49   1.05   1.26   3.14   0.86   1.48   3.64   1.70   4.21   6.58   1.65   0.94   1.53   1.57   1.33   1.67   2.92   2.34   2.23   1.68 
N     2.84   0.93   4.73   3.53   1.71   3.89   4.01   1.30   3.83   1.55   2.59  11.78   2.97   3.71   3.28   3.81   3.47   1.71   1.52   2.22   2.71 
P     2.87   0.50   3.05   2.27   1.37   2.21   1.56   1.48   1.63   1.55   1.00   2.46  34.52   2.33   1.66   3.46   2.60   1.86   1.06   1.15   1.77 
Q     3.50   0.69   5.71   6.32   2.02   2.32   4.91   1.91   6.19   2.18   4.85   5.23   2.81   9.89   6.15   4.61   3.98   2.21   2.12   2.61   4.61 
R     4.27   0.97   6.25   7.58   2.74   2.84   7.31   2.70  10.37   3.15   6.91   6.01   3.91   8.09  16.59   5.04   4.30   2.90   4.43   4.85   4.20 
S     6.54   1.64   5.32   4.95   2.65   5.53   4.28   2.55   4.72   2.65   4.21   6.31   5.58   4.94   4.69  17.05  12.00   3.26   3.09   3.00   7.44 
T     4.76   1.22   3.91   3.60   3.22   2.96   3.30   4.07   4.18   3.45   3.46   5.30   4.31   3.89   3.63   7.59  17.38   4.95   2.18   2.96   5.56 
V     6.96   2.61   2.59   3.19   8.25   2.67   3.95  15.99   3.67  10.58   6.92   3.79   3.98   3.57   3.91   2.85   5.04  21.71   5.07   5.33   6.63 
W     0.76   0.45   0.52   0.64   2.58   0.39   0.94   1.02   0.92   1.25   1.08   0.54   0.54   0.66   0.79   0.55   0.80   1.07  20.87   3.04   1.25 
Y     2.35   1.74   1.62   1.81   8.50   1.35   4.84   3.12   2.36   3.37   6.64   2.97   1.51   2.20   2.53   2.35   2.51   2.99  12.17  22.16   2.87 
J     1.34   1.90   0.37   0.37   1.10   0.67   0.73   1.29   0.50   1.23   0.84   0.65   0.52   0.49   0.44   0.75   0.39   1.43   0.71   0.74   9.60 
>HAsON 4
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.92   3.02   8.76   6.79   6.68   9.54  12.08   7.74   7.31   7.61   8.44  10.52   8.02  11.50   7.05  12.57   8.71   9.49   5.54   6.79  15.47 
C     0.06  72.60   0.00   0.00   0.12   0.04   0.01   0.07   0.04   0.06   0.05   0.09   0.03   0.14   0.05   0.03   0.00   0.09   0.07   0.01   0.19 
D     4.03   0.71  24.97   9.81   1.63   4.30   3.12   1.55   4.85   1.73   1.95   6.85   5.31   4.90   4.40   5.95   4.21   1.75   1.61   0.47   4.70 
E     7.16   1.19  14.06  32.86   2.85   4.33   7.07   3.05   9.28   3.34   3.65   8.17   6.82   9.24   8.03   7.85   5.88   3.78   2.94   2.70   4.11 
F     2.59   1.86   0.83   1.64  21.62   1.39   6.07   5.07   1.69   6.00   5.44   1.17   1.56   3.95   2.00   2.39   3.21   4.45   7.81  15.53   1.99 
G     5.96   1.34   3.49   1.53   2.25  44.69   6.63   1.75   3.30   1.92   2.41   3.99   3.90   4.10   3.17   4.71   3.09   2.31   1.85   6.22   5.38 
H     1.75   0.42   1.54   2.01   2.13   1.34  14.40   1.38   2.29   1.44   1.49   2.03   1.38   2.35   2.76   2.79   2.68   1.46   1.77   6.86   1.30 
I     4.35   1.57   1.90   2.65   7.33   1.62   2.76  18.85   2.57  10.66   9.39   1.75   2.46   3.53   2.85   2.19   2.56  12.28   4.49   2.55   5.39 
K     5.47   1.18   5.17   5.26   2.78   3.67   4.57   2.92  23.70   3.34   3.75   6.34   5.21   5.29  11.17   5.21   5.59   3.41   2.64   2.04   3.45 
L     7.63   2.51   5.05   4.65  15.35   3.10   4.16  18.64   5.07  28.66  18.37   4.81   4.40   6.25   5.68   6.49   6.04  14.41   9.77   6.25   9.60 
M     1.95   0.52   0.55   0.86   3.19   0.88   1.94   3.72   1.34   4.23  11.42   1.08   0.95   2.16   1.54   1.23   1.55   2.98   2.06   2.36   1.86 
N     2.90   1.01   5.33   2.78   1.73   3.93   5.05   1.36   3.91   1.59   1.96  24.17   2.97   2.77   3.81   4.80   5.20   1.79   1.68   1.50   3.04 
P     2.85   0.53   1.36   1.81   1.36   2.20   2.47   1.51   2.68   1.54   1.38   1.60  33.70   3.21   2.46   1.25   0.91   1.91   1.25   0.47   1.58 
Q     3.66   0.76   7.93   8.85   2.12   2.43   4.35   2.04   5.45   2.29   2.84   5.25   2.92  17.08   5.38   4.76   3.49   2.36   1.72   2.66   2.62 
R     4.45   1.09   4.59   4.36   2.87   2.97   8.72   2.89   9.93   3.34   3.68   6.15   4.02   6.09  22.60   4.12   4.76   3.11   3.03   2.48   6.89 
S     6.52   1.74   5.71   4.42   2.68   5.56   4.16   2.63   5.06   2.72   3.42   5.25   5.56   5.30   5.06  17.66  11.37   3.38   2.52   1.84  10.06 
T     4.71   1.25   3.70   3.12   3.21   2.96   2.70   4.14   4.40   3.47   4.19   5.14   4.27   3.18   4.31   7.99  22.90   5.01   2.61   2.82   5.12 
V     6.64   2.62   2.61   3.90   7.97   2.64   2.94  15.21   3.78  10.19   9.96   2.76   3.99   5.04   3.84   4.55   2.57  20.56   5.78   3.00   6.22 
W     0.76   0.47   0.70   0.63   2.60   0.39   1.24   1.04   0.61   1.25   1.17   0.63   0.55   1.21   0.79   0.36   0.57   1.10  32.23   2.17   0.67 
Y     2.33   1.66   1.24   1.56   8.49   1.37   4.68   3.16   2.23   3.40   3.48   1.84   1.49   1.84   2.47   1.69   3.28   3.00   7.79  30.93   1.35 
J     1.27   1.97   0.49   0.50   1.07   0.65   0.87   1.27   0.50   1.22   1.55   0.43   0.49   0.87   0.56   1.42   1.41   1.38   0.84   0.34   9.00 
>HAsOn 5
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.22   2.83  10.71   9.46   6.48   9.32   8.87   7.48   8.42   7.41   8.36  10.28   7.78   9.51   8.28  12.90  12.18   9.22   7.90   6.58  15.23 
C     0.07  73.50   0.02   0.00   0.14   0.05   0.05   0.08   0.04   0.07   0.05   0.03   0.03   0.05   0.07   0.01   0.07   0.10   0.00   0.01   0.06 
D     3.87   0.65  13.71   7.90   1.57   4.23   3.88   1.44   3.26   1.64   2.01   7.50   5.22   4.36   3.57   5.81   5.23   1.64   2.06   1.91   2.60 
E     6.75   1.05  16.41  20.98   2.69   4.08   7.34   2.81   7.95   3.14   3.82  10.93   6.52   9.73   7.54  10.69   9.78   3.46   3.17   3.63   5.28 
F     2.66   1.94   1.24   1.29  22.10   1.39   3.49   5.15   1.58   6.09   5.72   1.76   1.58   1.85   2.11   1.78   2.14   4.51   9.27   7.29   3.84 
G     6.14   1.29   2.95   3.11   2.24  45.78   2.51   1.75   2.26   1.91   2.40   3.54   3.95   2.36   2.10   4.50   2.96   2.30   2.19   2.88   3.80 
H     1.73   0.40   2.42   1.78   2.07   1.31  17.32   1.33   1.98   1.40   1.53   2.91   1.38   2.12   2.58   2.05   2.05   1.41   1.59   3.72   1.94 
I     4.50   1.59   1.68   2.24   7.52   1.63   3.19  19.55   2.78  10.95   9.61   2.21   2.46   3.03   3.50   2.19   4.04  12.77   5.02   6.06   5.33 
K     5.23   1.06  10.02  10.47   2.64   3.50   7.53   2.72  26.82   3.16   3.87  10.31   5.09  10.38  12.03   9.31   9.11   3.17   3.74   8.05   5.07 
L     7.69   2.53   3.97   4.82  15.26   3.03   6.90  18.61   6.54  29.05  19.24   5.31   4.40   7.16   7.50   5.27   7.53  14.39   8.51  10.43  11.12 
M     1.95   0.49   1.21   1.35   3.14   0.86   1.63   3.64   1.33   4.21  10.39   1.42   0.94   1.88   1.72   1.64   2.12   2.92   2.30   2.60   2.97 
N     2.84   0.93   5.46   3.73   1.71   3.89   4.44   1.30   3.23   1.55   1.87  10.98   2.97   3.78   3.39   4.76   4.27   1.71   1.73   1.50   2.36 
P     2.87   0.50   1.54   2.36   1.37   2.21   1.03   1.48   1.90   1.55   1.42   1.54  34.52   1.56   1.92   1.41   1.51   1.86   1.12   1.41   0.81 
Q     3.50   0.69   6.60   7.71   2.02   2.32   5.60   1.91   5.93   2.18   2.80   6.17   2.81  14.37   6.40   5.68   5.60   2.21   2.14   3.11   4.51 
R     4.27   0.97   7.88   8.37   2.74   2.84   6.95   2.70  10.44   3.15   3.76   8.68   3.91  10.48  21.61   7.48   7.45   2.90   4.19   6.62   5.14 
S     6.54   1.64   5.82   5.57   2.65   5.53   4.42   2.55   4.65   2.65   3.35   6.29   5.58   5.36   4.44  13.03   6.30   3.26   2.60   2.25   7.24 
T     4.76   1.22   3.99   4.34   3.22   2.96   3.08   4.07   3.25   3.45   4.12   4.28   4.31   4.00   3.32   4.90   8.47   4.95   3.56   2.60   4.50 
V     6.96   2.61   2.10   2.53   8.25   2.67   4.52  15.99   3.83  10.58   9.56   2.83   3.98   3.89   3.76   3.17   5.48  21.71   5.11   5.45   6.54 
W     0.76   0.45   0.40   0.38   2.58   0.39   1.05   1.02   0.67   1.25   1.20   0.56   0.54   0.76   0.75   0.59   0.83   1.07  25.15   2.39   0.77 
Y     2.35   1.74   1.55   1.32   8.50   1.35   5.60   3.12   2.59   3.37   3.52   2.07   1.51   2.49   2.69   1.89   2.21   2.99   8.00  20.94   3.62 
J     1.34   1.90   0.30   0.27   1.10   0.67   0.60   1.29   0.54   1.23   1.39   0.41   0.52   0.88   0.69   0.93   0.66   1.43   0.64   0.57   7.28 
>HAsoN 6
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.22   2.83   4.84   7.22   6.48   9.32   6.00   7.48   7.84   7.41  10.24   7.21   7.78   6.40   7.33  10.18   7.65   9.22   5.76   7.75  11.22 
C     0.07  73.50   0.00   0.00   0.14   0.05   0.01   0.08   0.04   0.07   0.00   0.01   0.03   0.00   0.04   0.01   0.02   0.10   0.10   0.01   0.29 
D     3.87   0.65  30.78  12.06   1.57   4.23   7.78   1.44   5.69   1.64   3.07  10.42   5.22  12.64   5.10  10.14   3.86   1.64   1.93   2.06   2.84 
E     6.75   1.05  17.43  27.41   2.69   4.08  13.85   2.81  11.05   3.14   5.29  14.94   6.52  19.33   9.39   7.88   4.77   3.46   3.54   4.24   4.42 
F     2.66   1.94   1.43   1.66  22.10   1.39   2.43   5.15   1.67   6.09   4.61   1.83   1.58   1.27   1.96   1.79   3.07   4.51   8.09  10.16   7.11 
G     6.14   1.29   3.05   2.13   2.24  45.78   2.39   1.75   3.50   1.91   2.13   6.99   3.95   2.20   3.35   3.87   2.73   2.30   2.00   1.62   4.15 
H     1.73   0.40   1.97   4.86   2.07   1.31  17.63   1.33   2.32   1.40   1.66   2.56   1.38   2.61   2.70   1.49   1.09   1.41   2.06   4.52   1.61 
I     4.50   1.59   1.59   2.03   7.52   1.63   2.29  19.55   2.45  10.95   8.68   1.46   2.46   2.19   2.78   2.71   2.53  12.77   4.64   4.15   3.54 
K     5.23   1.06   3.03   5.30   2.64   3.50   4.71   2.72  19.26   3.16   4.73   6.02   5.09   6.17  11.57   4.22   6.06   3.17   3.11   4.12   3.64 
