E     6.72   1.29  17.67  23.89   2.41   3.45   8.08   3.01   6.52   3.23   3.93   9.11   5.53  11.79   6.42  12.19   8.19   3.23   2.01   6.69   4.72 
F     2.33   2.19   0.66   0.49  22.28   1.47   2.26   4.62   1.14   5.76   5.20   1.64   1.79   2.35   2.60   1.45   1.43   3.92  12.36   7.83   2.17 
G     6.85   2.63   2.94   2.51   2.91  49.65   1.25   1.69   1.38   2.39   2.21   3.68   3.62   3.35   1.96   3.22   4.19   2.33   2.84   3.35   3.05 
H     1.62   0.11   1.52   2.47   1.94   0.96  30.81   1.34   1.56   1.42   1.62   2.47   1.38   2.56   2.30   1.25   2.64   1.44   3.17   3.59   0.98 
I     4.09   2.23   1.39   2.16   7.30   1.42   2.81  22.50   2.17  10.42   9.77   2.98   2.82   2.91   2.73   1.96   4.00  13.13   4.87   3.56   5.66 
K     4.92   1.33  11.78   9.13   2.40   2.92   5.60   2.22  29.60   3.34   3.12   7.83   4.94   9.43   8.50   9.44   6.03   2.68   2.59   2.74   5.27 
L     6.95   4.21   2.91   3.97  14.06   3.05   5.40  16.26   9.70  28.49  16.34   6.38   3.14   4.94   5.63   6.26   6.84  12.29  11.32  10.74  13.66 
M     1.73   0.07   0.61   0.89   3.30   0.80   1.51   3.67   1.16   4.19  14.75   1.40   0.99   1.47   1.25   1.83   1.91   3.09   3.29   2.79   2.89 
N     2.43   1.39   5.78   4.05   1.98   3.44   3.82   1.44   5.85   1.81   1.80  16.49   3.02   4.22   4.23   2.78   4.37   1.97   1.36   0.87   3.81 
P     2.43   0.63   1.81   1.33   1.55   1.69   1.10   1.54   0.48   1.16   1.40   1.58  37.33   2.34   1.56   1.89   0.44   2.15   0.84   1.51   1.30 
Q     3.22   1.40   6.71   5.75   2.25   2.11   6.16   1.64   6.36   2.10   2.65   3.41   2.38  11.21   4.83   3.59   4.36   2.03   1.67   2.70   2.38 
R     4.04   3.19   7.91   7.93   2.78   2.33   8.18   2.57  13.51   3.32   3.40   7.57   3.55   9.04  31.41   4.50   6.92   2.60   2.07   2.65   3.86 
S     6.92   3.48   4.01   5.41   2.35   5.64   3.19   2.26   2.82   2.54   2.79   6.32   5.01   8.51   4.48  10.25   7.99   2.64   1.98   2.29   5.76 
T     4.53   1.46   3.90   2.99   3.61   2.67   4.34   4.25   2.34   3.44   4.66   4.60   3.76   4.25   2.41   6.87  14.31   5.39   1.73   3.33   8.30 
V     6.56   2.94   1.54   3.23   7.77   2.44   2.90  16.46   4.02  10.11   9.99   4.13   5.08   4.09   3.36   5.96   4.61  24.47   5.69   3.81  11.33 
W     0.75   0.25   0.41   0.80   3.07   0.54   0.90   1.02   0.55   1.39   1.65   0.51   0.56   0.92   1.31   0.85   1.15   1.18  27.49   2.37   1.11 
Y     2.38   1.37   1.43   2.62   8.30   1.57   3.35   2.89   2.00   3.50   3.45   1.34   1.49   2.51   1.59   1.63   2.39   2.70   7.61  23.24   2.83 
J     1.40   1.63   0.58   0.58   1.07   0.58   0.85   1.35   0.59   1.37   1.62   0.39   0.55   0.78   0.59   1.12   0.85   1.64   0.73   0.49   5.92 
>HASoN 2
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.51   3.39   7.61   4.21   6.95  10.26   7.33   7.47   8.08   8.25   7.39   4.15   7.95   5.99   7.38  12.85   6.71   9.46   6.45   7.42  13.00 
C     0.04  63.29   0.00   0.00   0.08   0.05   0.01   0.06   0.03   0.07   0.00   0.03   0.03   0.00   0.09   0.02   0.03   0.06   0.02   0.04   0.30 
D     3.60   1.51  27.44  18.59   1.66   2.93   4.63   1.74   5.79   1.72   4.05   9.76   5.07  13.82   4.32  11.61   4.74   1.60   1.59   1.49   2.52 
E     6.72   1.29  18.18  35.32   2.41   3.45   7.88   3.01  11.49   3.23   5.63   4.56   5.53  15.22   8.76   7.45   4.46   3.23   3.28   1.84   2.66 
F     2.33   2.19   2.02   0.88  22.28   1.47   3.09   4.62   1.52   5.76   4.12   1.46   1.79   1.82   1.88   2.06   2.20   3.92   9.06  17.12   3.71 
G     6.85   2.63   2.13   1.48   2.91  49.65   2.85   1.69   3.28   2.39   3.62   5.19   3.62   2.83   2.94   5.03   3.81   2.33   2.58   2.87   4.47 
H     1.62   0.11   2.21   2.25   1.94   0.96  19.09   1.34   2.12   1.42   2.95   3.26   1.38   1.42   2.31   2.14   1.49   1.44   2.05   2.94   1.87 
I     4.09   2.23   1.98   2.25   7.30   1.42   3.60  22.50   2.24  10.42   8.83   1.67   2.82   1.83   2.66   2.00   3.60  13.13   5.02   7.33   6.79 
K     4.92   1.33   3.39   4.04   2.40   2.92   5.19   2.22  19.91   3.34   4.41   4.28   4.94   4.16  10.47   1.93   3.99   2.68   2.88   2.22   1.84 
L     6.95   4.21   3.98   2.98  14.06   3.05   5.34  16.26   5.30  28.49  11.18   5.72   3.14   4.03   5.31   4.75   4.66  12.29  10.25   8.23  10.34 
M     1.73   0.07   0.62   0.65   3.30   0.80   1.30   3.67   1.22   4.19  14.00   1.73   0.99   1.48   1.34   1.51   1.54   3.09   2.62   4.88   2.79 
N     2.43   1.39   4.79   2.16   1.98   3.44   7.43   1.44   4.49   1.81   4.53  27.13   3.02   3.88   3.82   4.70   3.71   1.97   1.58   0.86   3.41 
P     2.43   0.63   0.66   0.83   1.55   1.69   2.20   1.54   2.60   1.16   0.97   2.60  37.33   0.79   2.07   1.25   2.15   2.15   1.37   0.80   1.83 
Q     3.22   1.40   6.33   7.69   2.25   2.11   4.76   1.64   5.83   2.10   4.11   4.11   2.38  22.02   5.33   4.59   2.35   2.03   2.07   2.52   2.08 
R     4.04   3.19   3.26   4.08   2.78   2.33   5.11   2.57  10.22   3.32   4.70   5.45   3.55   7.51  24.80   4.10   3.52   2.60   3.03   1.70   2.98 
S     6.92   3.48   7.15   3.93   2.35   5.64   4.72   2.26   4.76   2.54   2.50   7.17   5.01   4.31   4.73  22.30  11.20   2.64   1.87   1.32   6.25 
T     4.53   1.46   2.49   2.33   3.61   2.67   4.14   4.25   4.70   3.44   4.01   5.34   3.76   3.07   4.53   5.38  30.36   5.39   2.45   2.97   5.69 
V     6.56   2.94   2.04   2.79   7.77   2.44   4.94  16.46   3.42  10.11   8.43   3.14   5.08   1.91   3.54   1.34   6.18  24.47   7.35   6.85  11.76 
W     0.75   0.25   1.01   1.19   3.07   0.54   1.14   1.02   0.66   1.39   1.02   1.20   0.56   0.57   0.75   1.27   0.50   1.18  26.70   1.15   1.06 
Y     2.38   1.37   1.89   2.07   8.30   1.57   4.31   2.89   1.94   3.50   2.37   1.30   1.49   2.79   2.35   2.13   1.83   2.70   6.80  24.92   3.12 
J     1.40   1.63   0.83   0.26   1.07   0.58   0.96   1.35   0.40   1.37   1.18   0.77   0.55   0.56   0.62   1.59   0.99   1.64   0.99   0.53  11.52 
>HASon 3
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.85   3.39   8.30   9.24   6.70   9.95   8.51   7.21   9.19   8.01   7.03  10.13   7.64   9.77   8.77  15.86   8.93   9.27   9.81  10.25   9.47 
C     0.04  64.63   0.00   0.03   0.08   0.05   0.00   0.06   0.06   0.06   0.00   0.35   0.03   0.00   0.11   0.01   0.00   0.06   0.00   0.14   0.12 
D     3.45   1.39  22.76   8.46   1.60   2.90   5.50   1.59   6.23   1.63   3.11   9.29   4.85   6.88   5.51   7.42   4.71   1.50   2.47   2.89   3.65 
E     6.33   1.21  13.59  23.51   2.28   3.23   8.47   2.77  13.79   3.02   7.92   6.99   5.24  16.46  12.18   8.94   7.03   2.96   4.49   4.76   4.57 
F     2.36   2.16   1.20   1.48  22.74   1.47   2.89   4.68   2.29   5.78   5.82   1.31   1.77   2.17   2.35   2.02   4.07   3.94   7.02   6.03   5.90 
G     7.00   2.46   2.50   2.67   2.92  50.79   1.97   1.73   2.27   2.36   1.26   3.24   3.61   4.21   2.77   5.32   3.42   2.32   1.03   2.81   2.34 
H     1.60   0.12   2.11   2.03   1.90   0.93  22.47   1.31   2.23   1.38   1.93   2.05   1.40   2.04   2.36   1.70   1.69   1.40   2.05   3.33   1.74 
I     4.20   2.27   4.31   2.34   7.57   1.46   3.22  23.34   3.04  10.75   6.73   2.64   2.75   2.34   2.55   1.73   4.44  13.56   5.13   5.50   5.11 
K     4.65   1.23   6.57   9.80   2.25   2.81   6.02   2.04  15.39   3.13   6.72   7.62   4.73  10.51  11.02   5.23   6.12   2.49   5.27   4.91   2.73 
L     6.98   4.06   4.37   4.34  13.99   2.96   5.84  16.20   5.85  29.01  13.54   5.02   3.27   5.80   6.31   4.20   5.20  12.25  12.12  12.05  11.27 
M     1.72   0.07   0.74   1.34   3.22   0.77   1.10   3.58   1.47   4.17  10.85   1.73   0.95   1.50   1.42   0.72   1.55   3.00   1.65   2.78   4.16 
N     2.40   1.27   5.00   2.99   2.02   3.43   4.51   1.40   3.93   1.83   2.04  13.41   3.00   2.32   3.32   3.64   3.28   1.93   1.44   1.54   1.89 
P     2.45   0.60   3.67   1.82   1.56   1.67   0.63   1.49   1.83   1.22   1.02   2.77  38.74   1.99   1.51   3.99   3.03   2.05   0.83   0.77   1.73 
Q     3.09   1.26   4.96   6.88   2.14   2.01   4.07   1.54   5.92   2.01   4.19   4.11   2.30  10.05   5.91   4.29   2.92   1.89   1.93   2.00   2.39 
R     3.86   2.91   5.87   7.98   2.62   2.22   7.67   2.39  10.12   3.12   7.44   7.19   3.43   7.70  18.42   5.49   6.98   2.42   4.57   6.48   3.32 
S     6.95   3.38   6.16   4.73   2.31   5.58   2.83   2.19   4.23   2.48   2.64   7.21   4.98   4.98   4.17  15.95   8.35   2.56   2.66   2.81   3.94 
T     4.56   1.34   3.64   4.22   3.56   2.66   2.63   4.11   4.89   3.40   4.02   7.68   3.70   3.92   4.26   5.92  17.61   5.29   2.35   3.08   6.01 
V     6.90   2.90   1.67   3.25   8.07   2.47   4.01  17.17   3.39  10.45   5.53   4.17   4.91   4.17   3.46   3.66   7.64  25.60   8.81   5.63  16.81 
W     0.74   0.22   0.45   0.65   3.01   0.51   1.57   0.99   1.12   1.35   1.61   0.38   0.55   1.02   0.90   0.75   0.62   1.11  19.02   3.03   1.50 
Y     2.38   1.41   1.80   1.98   8.38   1.53   5.29   2.86   2.33   3.43   4.67   2.18   1.53   1.79   2.39   2.83   1.62   2.69   6.37  18.62   3.07 
J     1.49   1.73   0.33   0.27   1.10   0.60   0.79   1.36   0.41   1.40   1.93   0.51   0.62   0.37   0.33   0.33   0.80   1.69   0.99   0.60   8.30 
>HAsON 4
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.51   3.39   6.28   6.52   6.95  10.26  12.81   7.47   7.22   8.25   7.59   8.46   7.95  11.30   6.98  14.63   9.98   9.46   5.93   3.19  15.31 
C     0.04  63.29   0.02   0.01   0.08   0.05   0.00   0.06   0.02   0.07   0.00   0.01   0.03   0.01   0.07   0.15   0.01   0.06   0.02   0.05   0.43 
D     3.60   1.51  27.99   9.83   1.66   2.93   4.83   1.74   5.08   1.72   1.89   7.01   5.07   4.20   3.63   7.77   3.72   1.60   1.56   1.00   5.68 
E     6.72   1.29  10.54  28.55   2.41   3.45   7.60   3.01   9.40   3.23   3.40   8.82   5.53   7.52   7.46   6.42   5.38   3.23   2.76   1.31   3.17 
F     2.33   2.19   1.57   1.83  22.28   1.47   6.93   4.62   1.43   5.76   5.40   1.92   1.79   3.69   1.78   2.01   4.55   3.92   8.43  14.98   3.03 
G     6.85   2.63   4.04   2.69   2.91  49.65   6.14   1.69   3.58   2.39   2.83   4.19   3.62   2.79   2.91   6.87   4.23   2.33   2.64  21.77   7.98 
H     1.62   0.11   2.14   2.64   1.94   0.96  13.15   1.34   2.03   1.42   1.33   3.00   1.38   3.51   2.34   3.11   2.47   1.44   2.28   1.50   0.92 
I     4.09   2.23   2.79   2.79   7.30   1.42   2.92  22.50   2.02  10.42   9.12   1.65   2.82   2.01   2.56   2.38   3.90  13.13   4.81   3.93   5.74 
K     4.92   1.33   5.55   5.60   2.40   2.92   3.54   2.22  26.69   3.34   2.83   6.55   4.94   4.82  10.55   4.35   3.67   2.68   2.29   1.62   0.98 
L     6.95   4.21   3.88   3.92  14.06   3.05   6.81  16.26   4.98  28.49  17.36   6.64   3.14   4.50   5.24   4.07   8.47  12.29   9.84   6.60   9.35 
M     1.73   0.07   0.91   1.14   3.30   0.80   0.94   3.67   1.12   4.19  14.05   0.61   0.99   1.05   1.33   1.37   0.86   3.09   3.31   1.07   2.64 
N     2.43   1.39   5.18   2.98   1.98   3.44   4.93   1.44   4.00   1.81   2.19  20.60   3.02   3.44   4.29   5.18   4.58   1.97   2.00   1.29   2.77 
P     2.43   0.63   2.28   1.15   1.55   1.69   1.33   1.54   2.52   1.16   1.45   1.02  37.33   1.93   2.17   1.43   1.22   2.15   1.21   0.61   1.13 
Q     3.22   1.40   5.84   8.41   2.25   2.11   5.14   1.64   5.48   2.10   2.56   5.72   2.38  28.33   5.12   5.34   2.37   2.03   2.51   4.86   3.26 
R     4.04   3.19   4.48   6.69   2.78   2.33   5.93   2.57   9.66   3.32   3.17   7.88   3.55   7.18  27.20   5.30   2.68   2.60   2.79   2.94   3.87 
S     6.92   3.48   5.80   4.46   2.35   5.64   3.50   2.26   4.58   2.54   2.76   5.73   5.01   3.00   4.82  17.52   9.86   2.64   1.68   3.19  12.46 
T     4.53   1.46   3.14   4.57   3.61   2.67   2.80   4.25   4.09   3.44   4.52   3.57   3.76   3.45   4.37   7.11  23.53   5.39   2.41   2.77   4.27 
V     6.56   2.94   3.68   4.26   7.77   2.44   3.32  16.46   3.40  10.11  10.81   3.67   5.08   3.83   3.62   0.92   4.36  24.47   6.53   3.52   8.12 
W     0.75   0.25   0.21   0.29   3.07   0.54   2.63   1.02   0.52   1.39   1.54   1.20   0.56   0.98   0.69   0.63   0.77   1.18  29.74   2.33   1.62 
Y     2.38   1.37   2.43   0.96   8.30   1.57   3.54   2.89   1.79   3.50   3.54   0.97   1.49   1.60   2.27   1.51   3.05   2.70   6.42  20.97   1.49 
J     1.40   1.63   1.25   0.71   1.07   0.58   1.22   1.35   0.39   1.37   1.67   0.76   0.55   0.85   0.58   1.93   0.34   1.64   0.86   0.50   5.79 
>HAsOn 5
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.85   3.39  11.02   9.70   6.70   9.95  11.08   7.21   7.93   8.01   8.02   9.84   7.64   9.00   6.60  16.37  11.92   9.27   7.65   7.84  16.78 
C     0.04  64.63   0.00   0.01   0.08   0.05   0.00   0.06   0.00   0.06   0.00   0.00   0.03   0.08   0.11   0.08   0.10   0.06   0.00   0.02   0.13 
D     3.45   1.39  16.65   9.81   1.60   2.90   4.22   1.59   4.64   1.63   1.76   8.06   4.85   4.68   2.80   5.87   5.14   1.50   2.46   1.36   1.88 
E     6.33   1.21  18.59  20.19   2.28   3.23   7.86   2.77   7.28   3.02   3.65  12.60   5.24  10.57   7.40   9.27  10.54   2.96   3.33   5.18   2.39 
F     2.36   2.16   0.90   0.94  22.74   1.47   5.72   4.68   1.52   5.78   5.50   1.83   1.77   3.55   1.56   1.31   2.39   3.94   7.39   9.73   4.29 
G     7.00   2.46   2.98   6.06   2.92  50.79   3.35   1.73   2.28   2.36   2.53   3.81   3.61   2.67   1.88   6.43   2.92   2.32   2.38   8.71   5.23 
H     1.60   0.12   1.76   1.59   1.90   0.93  13.38   1.31   2.17   1.38   1.39   2.44   1.40   3.07   1.65   1.52   1.70   1.40   2.50   4.96   2.00 
I     4.20   2.27   1.07   1.70   7.57   1.46   4.32  23.34   2.18  10.75   9.82   2.06   2.75   2.98   3.08   2.05   4.67  13.56   6.97   3.61   7.21 
K     4.65   1.23  11.80  10.98   2.25   2.81   7.67   2.04  31.02   3.13   2.98  10.56   4.73  11.57  14.21   7.77   8.54   2.49   2.41   5.59   3.39 
L     6.98   4.06   3.47   3.72  13.99   2.96   7.93  16.20   6.35  29.01  17.32   4.42   3.27   5.68   8.19   4.26   6.25  12.25  12.80   9.67  11.74 
M     1.72   0.07   0.58   0.82   3.22   0.77   1.53   3.58   0.87   4.17  13.75   1.36   0.95   1.76   1.90   1.39   2.54   3.00   4.86   2.22   2.92 
N     2.40   1.27   5.68   3.55   2.02   3.43   3.27   1.40   2.85   1.83   1.78  12.91   3.00   3.11   3.90   5.04   4.26   1.93   3.54   2.13   3.48 
P     2.45   0.60   1.86   2.57   1.56   1.67   0.92   1.49   1.83   1.22   1.39   2.11  38.74   0.95   2.24   1.07   1.39   2.05   0.73   0.94   0.71 
Q     3.09   1.26   5.25   7.16   2.14   2.01   5.04   1.54   5.38   2.01   2.35   5.34   2.30  12.78   5.54   4.85   5.43   1.89   4.71   3.06   3.64 
R     3.86   2.91   6.32   7.63   2.62   2.22   5.91   2.39   9.03   3.12   3.33   6.86   3.43   9.67  23.17   6.26   7.02   2.42   4.50   3.97   5.24 
S     6.95   3.38   4.98   5.09   2.31   5.58   3.72   2.19   4.51   2.48   2.81   5.51   4.98   4.47   4.41  13.79   6.11   2.56   2.49   3.17   7.51 
T     4.56   1.34   3.72   4.34   3.56   2.66   3.03   4.11   2.24   3.40   4.68   4.34   3.70   3.79   3.72   5.92   8.70   5.29   3.43   3.43   4.99 
V     6.90   2.90   1.93   2.81   8.07   2.47   5.05  17.17   4.33  10.45  10.33   3.08   4.91   4.75   4.23   2.78   6.41  25.60   5.93   2.77   9.36 
W     0.74   0.22   0.45   0.25   3.01   0.51   1.40   0.99   0.79   1.35   1.69   0.47   0.55   1.24   0.47   0.50   0.64   1.11  16.03   3.50   0.93 
Y     2.38   1.41   0.88   0.84   8.38   1.53   3.94   2.86   2.46   3.43   3.39   2.13   1.53   3.13   2.48   2.19   2.41   2.69   4.80  17.20   3.21 
J     1.49   1.73   0.10   0.24   1.10   0.60   0.66   1.36   0.35   1.40   1.51   0.28   0.62   0.50   0.47   1.27   0.91   1.69   1.08   0.94   2.98 
>HAsoN 6
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.85   3.39   6.06   6.00   6.70   9.95   6.61   7.21   8.32   8.01   6.82   3.62   7.64   7.66   7.39  10.15   5.71   9.27   6.30  10.01  13.63 
C     0.04  64.63   0.01   0.00   0.08   0.05   0.00   0.06   0.03   0.06   0.00   0.02   0.03   0.01   0.06   0.04   0.02   0.06   0.02   0.05   0.30 
D     3.45   1.39  29.44  16.24   1.60   2.90   5.78   1.59   6.03   1.63   5.87  12.34   4.85  10.22   4.42   9.35   4.07   1.50   1.81   2.48   2.26 
E     6.33   1.21  18.88  24.20   2.28   3.23   8.25   2.77  11.84   3.02   5.31  14.92   5.24  13.52   8.86   7.09   3.97   2.96   3.51   3.84   6.16 
F     2.36   2.16   1.59   2.47  22.74   1.47   3.77   4.68   1.46   5.78   6.25   1.11   1.77   1.07   1.71   1.55   2.95   3.94   9.21  10.28   3.62 
G     7.00   2.46   1.48   3.36   2.92  50.79   2.96   1.73   3.56   2.36   2.51   7.39   3.61   2.37   3.19   4.92   2.73   2.32   3.08   2.85   4.13 
H     1.60   0.12   0.98   2.38   1.90   0.93  17.68   1.31   2.09   1.38   0.76   2.22   1.40   1.68   2.37   1.07   1.09   1.40   1.98   3.11   2.53 
I     4.20   2.27   2.73   2.01   7.57   1.46   3.80  23.34   2.08  10.75   7.73   1.24   2.75   1.63   2.67   2.75   2.61  13.56   4.86   4.03   6.54 
K     4.65   1.23   2.50   5.15   2.25   2.81   4.79   2.04  19.62   3.13   1.89   3.32   4.73   3.83  11.07   3.13   3.20   2.49   2.68   1.42   2.42 
